LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/AdderProof/_lfind_AdderProof_lemma_plus_permute2_170

Number of Lemmas: 586
Number of Lemmas (after duplicates removed): 239
Number of Lemmas (after QuickChick used to filter): 155
* Number of Candidate Lemmas: 137

Time until ranking: 2210
Time to complete: 4628

Stuck state true independent of hypotheses: true

Category 1:
Count = 66

Lemma candidate_526: forall (lf9 : nat) (lf10 : nat), @eq nat (Nat.add lf10 lf9) (PeanoNat.Nat.add lf9 lf10).
Lemma candidate_125: forall (lf9 : nat) (lf10 : nat), @eq nat (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9) lf9))   (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 (S lf9)))).
Lemma candidate_118: forall (lf9 : nat) (lf10 : nat), @eq nat   (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf10 (S lf10))))   (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9) lf9)).
Lemma candidate_117: forall (lf9 : nat) (lf10 : nat), @eq nat   (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 (S lf10))))   (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9) lf9)).
Lemma candidate_116: forall (lf9 : nat) (lf10 : nat), @eq nat   (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf9 (S lf10))))   (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9) lf9)).
Lemma candidate_115: forall (lf9 : nat) (lf10 : nat), @eq nat   (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf10 (S lf9))))   (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9) lf9)).
Lemma candidate_114: forall (lf9 : nat) (lf10 : nat), @eq nat   (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf10 (S lf9))))   (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9) lf9)).
Lemma candidate_113: forall (lf9 : nat) (lf10 : nat), @eq nat   (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 (S lf9))))   (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9) lf9)).
Lemma candidate_478: forall (lf9 : nat) (lf10 : nat), @eq nat (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf9) lf10) lf9))   (S      (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf10 lf10)))).
Lemma candidate_477: forall (lf9 : nat) (lf10 : nat), @eq nat (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf9) lf10) lf9))   (S      (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 lf10)))).
Lemma candidate_476: forall (lf9 : nat) (lf10 : nat), @eq nat (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf9) lf10) lf9))   (S      (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf9 lf10)))).
Lemma candidate_475: forall (lf9 : nat) (lf10 : nat), @eq nat (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf9) lf10) lf9))   (S      (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf10 lf9)))).
Lemma candidate_474: forall (lf9 : nat) (lf10 : nat), @eq nat (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf9) lf10) lf9))   (S      (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf10 lf9)))).
Lemma candidate_473: forall (lf9 : nat) (lf10 : nat), @eq nat (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf9) lf10) lf9))   (S      (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 lf9)))).
Lemma candidate_100: forall (lf9 : nat) (lf10 : nat), @eq nat   (S      (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf10 lf10))))   (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9) lf9)).
Lemma candidate_99: forall (lf9 : nat) (lf10 : nat), @eq nat   (S      (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 lf10))))   (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9) lf9)).
Lemma candidate_98: forall (lf9 : nat) (lf10 : nat), @eq nat   (S      (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf9 lf10))))   (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9) lf9)).
Lemma candidate_97: forall (lf9 : nat) (lf10 : nat), @eq nat   (S      (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf10 lf9))))   (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9) lf9)).
Lemma candidate_96: forall (lf9 : nat) (lf10 : nat), @eq nat   (S      (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf10 lf9))))   (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9) lf9)).
Lemma candidate_95: forall (lf9 : nat) (lf10 : nat), @eq nat   (S      (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 lf9))))   (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9) lf9)).
Lemma candidate_454: forall (lf9 : nat) (lf10 : nat), @eq nat (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf9) lf10) lf9))   (S      (PeanoNat.Nat.add (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf10 lf10))         lf9)).
Lemma candidate_93: forall (lf9 : nat) (lf10 : nat), @eq nat   (S      (PeanoNat.Nat.add (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 lf10))         lf9))   (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9) lf9)).
Lemma candidate_91: forall (lf9 : nat) (lf10 : nat), @eq nat   (S      (PeanoNat.Nat.add (PeanoNat.Nat.add (PeanoNat.Nat.add lf9 lf10) lf10)         lf9))   (S (PeanoNat.Nat.add (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9) lf9)).
Lemma candidate_273: forall (lf7 : nat) (l0 : list bool) (lf10 : nat), @eq nat (S (PeanoNat.Nat.add (PeanoNat.Nat.add lf7 lf10) (BV_to_nat l0)))   (S      (PeanoNat.Nat.add (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf7 O))         (BV_to_nat l0))).
Lemma candidate_271: forall (lf7 : nat) (l0 : list bool) (lf10 : nat), @eq nat (S (PeanoNat.Nat.add (PeanoNat.Nat.add lf7 lf10) (BV_to_nat l0)))   (S      (PeanoNat.Nat.add (PeanoNat.Nat.add (PeanoNat.Nat.add lf10 lf7) O)         (BV_to_nat l0))).
Lemma candidate_221: forall (l : list bool), @eq nat (BV_to_nat l)   (BV.BV_to_nat (Adder.BV_full_adder_sum l (@nil bool) ((fix F0 (l0 : list bool) : forall _ : bool, bool := match l0 with | nil => fun z : bool => z | cons b l1 => fun z : bool => F0 l1 (HalfAdder.half_adder_carry b z) end) l false))).
Lemma candidate_289: forall (l0 : list bool), @eq nat (BV_to_nat l0)   (BV.BV_to_nat (Adder.BV_full_adder_sum l0 (@nil bool) ((fix F0 (l0 : list bool) : forall _ : bool, bool := match l0 with | nil => fun z : bool => z | cons b l1 => fun z : bool => F0 l1 (HalfAdder.half_adder_carry b z) end) l0 false))).
Lemma candidate_222: forall (l : list bool), @eq nat (BV_to_nat l)   (BV.BV_to_nat ((fix F0 (l0 : list bool) : forall _ : bool, BV.BV := match l0 with | nil => fun _ : bool => BV.nilbv | cons b l1 => fun z : bool => BV.consbv (HalfAdder.half_adder_sum b z) (F0 l1 (HalfAdder.half_adder_carry b z)) end) l (Adder.BV_full_adder_carry l (@nil bool) false))).
Lemma candidate_290: forall (l0 : list bool), @eq nat (BV_to_nat l0)   (BV.BV_to_nat ((fix F0 (l0 : list bool) : forall _ : bool, BV.BV := match l0 with | nil => fun _ : bool => BV.nilbv | cons b l1 => fun z : bool => BV.consbv (HalfAdder.half_adder_sum b z) (F0 l1 (HalfAdder.half_adder_carry b z)) end) l0 (Adder.BV_full_adder_carry l0 (@nil bool) false))).
Lemma candidate_256: forall (l : list bool), @eq nat (Nat.add (BV_to_nat l) (BV_to_nat l))   (Nat.add (Bool_compl.bool_to_nat (Adder.BV_full_adder_carry l (@nil bool) false)) (Nat.add (BV.BV_to_nat ((fix F0 (l0 : list bool) : forall _ : bool, BV.BV := match l0 with | nil => fun _ : bool => BV.nilbv | cons b l1 => fun z : bool => BV.consbv (HalfAdder.half_adder_sum b z) (F0 l1 (HalfAdder.half_adder_carry b z)) end) l false)) (BV.BV_to_nat ((fix F0 (l0 : list bool) : forall _ : bool, BV.BV := match l0 with | nil => fun _ : bool => BV.nilbv | cons b l1 => fun z : bool => BV.consbv (HalfAdder.half_adder_sum b z) (F0 l1 (HalfAdder.half_adder_carry b z)) end) l false)))).
Lemma candidate_255: forall (l : list bool), @eq nat (Nat.add (BV_to_nat l) (BV_to_nat l))   (Nat.add (Bool_compl.bool_to_nat ((fix F0 (l0 : list bool) : forall _ : bool, bool := match l0 with | nil => fun z : bool => z | cons b l1 => fun z : bool => F0 l1 (HalfAdder.half_adder_carry b z) end) l false)) (Nat.add (BV.BV_to_nat ((fix F0 (l0 : list bool) : forall _ : bool, BV.BV := match l0 with | nil => fun _ : bool => BV.nilbv | cons b l1 => fun z : bool => BV.consbv (HalfAdder.half_adder_sum b z) (F0 l1 (HalfAdder.half_adder_carry b z)) end) l false)) (BV.BV_to_nat ((fix F0 (l0 : list bool) : forall _ : bool, BV.BV := match l0 with | nil => fun _ : bool => BV.nilbv | cons b l1 => fun z : bool => BV.consbv (HalfAdder.half_adder_sum b z) (F0 l1 (HalfAdder.half_adder_carry b z)) end) l false)))).

Category 3 (provable):
Count = 0


Category 3 (not provable):
Count = 0
