LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal9_drop_Cons_assoc_32_drop_Cons

Number of Lemmas: 1634
Number of Lemmas (after duplicates removed): 362
Number of Lemmas (after QuickChick used to filter): 270
* Number of Candidate Lemmas: 216

Time until ranking: 5102
Time to complete: 11189

Stuck state true independent of hypotheses: true

Category 1:
Count = 0


Category 2:
Count = 3

Lemma candidate_524: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop lf8 (drop (Succ x2) (Cons x3 lf6))) (drop x2 (drop lf8 lf6)).
Lemma candidate_185: forall (lf2 : lst), @eq lst lf2   (match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_15: forall (lf1 : lst), @eq lst   (match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf1.
Lemma candidate_106: forall (l : lst) (n : natural) (x3 : natural), @eq lst (Cons x3 (Cons n l))   (Cons x3 (Cons n match match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end | Nil => Nil end)).
Lemma candidate_89: forall (x3 : natural) (lf6 : lst), @eq lst (Cons x3 lf6)   (Cons x3 match match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_111: forall (l : lst) (n : natural), @eq lst (Cons n l)   (Cons n match match match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_184: forall (lf2 : lst), @eq lst lf2   (match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_105: forall (l : lst) (n : natural) (x3 : natural), @eq lst (Cons x3 (Cons n l))   (Cons x3 (Cons n match match match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)).
Lemma candidate_14: forall (lf1 : lst), @eq lst   (match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf1.
Lemma candidate_88: forall (x3 : natural) (lf6 : lst), @eq lst (Cons x3 lf6)   (Cons x3 match match match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_110: forall (l : lst) (n : natural), @eq lst (Cons n l)   (Cons n match match match match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_183: forall (lf2 : lst), @eq lst lf2   (match match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_13: forall (lf1 : lst), @eq lst   (match match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf1.

Category 3 (not provable):
Count = 91

Lemma candidate_909: forall (lf7 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf7 (drop lf8 lf5)) (drop lf8 (drop lf7 lf5)).
Lemma candidate_12: forall (lf7 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 (drop lf7 lf5)) (drop lf7 (drop lf8 lf5)).
Lemma candidate_11: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) (drop lf7 lf5)) (drop lf7 (drop (Succ x1) lf5)).
Lemma candidate_6: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 (drop (Succ x2) lf5)) (drop (Succ x2) (drop lf8 lf5)).
Lemma candidate_1480: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop x2 (drop lf8 lf6)) (drop (Succ x2) (drop lf8 (Cons x3 lf6))).
Lemma candidate_1375: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop (Succ x2) (drop lf8 (Cons x3 lf6))) (drop x2 (drop lf8 lf6)).
Lemma candidate_1192: forall (lf7 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop x1 (drop lf7 lf6)) (drop lf7 (drop (Succ x1) (Cons x3 lf6))).
Lemma candidate_1072: forall (lf7 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop lf7 (drop (Succ x1) (Cons x3 lf6))) (drop x1 (drop lf7 lf6)).
Lemma candidate_138: forall (lf7 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x1) (drop lf7 (Cons x3 lf6))) (drop x1 (drop lf7 lf6)).
Lemma candidate_1603: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop x2 (drop x1 l))   (drop (Succ x2) (drop (Succ x1) (Cons x3 (Cons n l)))).
Lemma candidate_1602: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop x1 (drop x2 l))   (drop (Succ x2) (drop (Succ x1) (Cons x3 (Cons n l)))).
Lemma candidate_1455: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x2) (drop (Succ x1) (Cons x3 (Cons n l))))   (drop x2 (drop x1 l)).
Lemma candidate_1454: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x2) (drop (Succ x1) (Cons x3 (Cons n l))))   (drop x1 (drop x2 l)).
Lemma candidate_593: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x1) (drop (Succ x2) (Cons x3 (Cons n l))))   (drop x2 (drop x1 l)).
Lemma candidate_592: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x1) (drop (Succ x2) (Cons x3 (Cons n l))))   (drop x1 (drop x2 l)).
Lemma candidate_907: forall (lf7 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf7 (drop lf8 lf5))   (drop lf8 (drop lf7 match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_47: forall (lf7 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 (drop lf7 lf5))   (drop lf7 (drop lf8 match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_1304: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst (match drop x2 lf5 with | Cons _ z => drop lf8 z | Nil => Nil end)   (drop (Succ x2) (drop lf8 lf5)).
Lemma candidate_1302: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 match lf5 with | Cons _ z => drop x2 z | Nil => Nil end)   (drop (Succ x2) (drop lf8 lf5)).
Lemma candidate_1272: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop (Succ x2) (drop lf8 lf5))   (match drop x2 lf5 with | Cons _ z => drop lf8 z | Nil => Nil end).
Lemma candidate_1270: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop (Succ x2) (drop lf8 lf5))   (drop lf8 match lf5 with | Cons _ z => drop x2 z | Nil => Nil end).
Lemma candidate_976: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst (match drop lf7 lf5 with | Cons _ z => drop x1 z | Nil => Nil end)   (drop lf7 (drop (Succ x1) lf5)).
Lemma candidate_974: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop x1 match lf5 with | Cons _ z => drop lf7 z | Nil => Nil end)   (drop lf7 (drop (Succ x1) lf5)).
Lemma candidate_927: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop lf7 (drop (Succ x1) lf5))   (match drop lf7 lf5 with | Cons _ z => drop x1 z | Nil => Nil end).
Lemma candidate_925: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop lf7 (drop (Succ x1) lf5))   (drop x1 match lf5 with | Cons _ z => drop lf7 z | Nil => Nil end).
Lemma candidate_479: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 (drop (Succ x2) lf5))   (match drop lf8 lf5 with | Cons _ z => drop x2 z | Nil => Nil end).
Lemma candidate_477: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 (drop (Succ x2) lf5))   (drop x2 match lf5 with | Cons _ z => drop lf8 z | Nil => Nil end).
Lemma candidate_73: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) (drop lf7 lf5))   (match drop x1 lf5 with | Cons _ z => drop lf7 z | Nil => Nil end).
Lemma candidate_71: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) (drop lf7 lf5))   (drop lf7 match lf5 with | Cons _ z => drop x1 z | Nil => Nil end).
Lemma candidate_944: forall (lf7 : natural) (lf5 : lst) (lf8 : natural), @eq lst   (drop lf8 (drop lf7 match lf5 with | Cons _ _ => lf5 | Nil => Nil end))   (drop lf7 (drop lf8 lf5)).
Lemma candidate_45: forall (lf7 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 (drop lf7 lf5))   (drop lf7 match drop lf8 lf5 with | Cons _ _ => drop lf8 lf5 | Nil => Nil end).
Lemma candidate_1373: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop (Succ x2) (drop lf8 (Cons x3 lf6)))   (drop x2 (drop lf8 match lf6 with | Cons _ _ => lf6 | Nil => Nil end)).
Lemma candidate_1372: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop (Succ x2) (drop lf8 (Cons x3 lf6)))   (drop lf8 (drop x2 match lf6 with | Cons _ _ => lf6 | Nil => Nil end)).
Lemma candidate_1297: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x2) (drop (Succ x1) lf5))   (match drop x2 lf5 with | Cons _ (Cons _ z0) => drop x1 z0 | _ => Nil end).
Lemma candidate_1070: forall (lf7 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop lf7 (drop (Succ x1) (Cons x3 lf6)))   (drop x1 (drop lf7 match lf6 with | Cons _ _ => lf6 | Nil => Nil end)).
Lemma candidate_522: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop lf8 (drop (Succ x2) (Cons x3 lf6)))   (drop x2 (drop lf8 match lf6 with | Cons _ _ => lf6 | Nil => Nil end)).
Lemma candidate_498: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) (drop (Succ x2) lf5))   (match drop x1 lf5 with | Cons _ (Cons _ z0) => drop x2 z0 | _ => Nil end).
Lemma candidate_136: forall (lf7 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x1) (drop lf7 (Cons x3 lf6)))   (drop x1 (drop lf7 match lf6 with | Cons _ _ => lf6 | Nil => Nil end)).
Lemma candidate_1563: forall (x2 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop x2 match lf6 with | Cons _ z => drop x1 z | Nil => Nil end)   (drop (Succ x2) (drop (Succ x1) (Cons x3 lf6))).
Lemma candidate_1562: forall (x2 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop x1 match lf6 with | Cons _ z => drop x2 z | Nil => Nil end)   (drop (Succ x2) (drop (Succ x1) (Cons x3 lf6))).
Lemma candidate_1428: forall (x2 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x2) (drop (Succ x1) (Cons x3 lf6)))   (drop x2 match lf6 with | Cons _ z => drop x1 z | Nil => Nil end).
Lemma candidate_1427: forall (x2 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x2) (drop (Succ x1) (Cons x3 lf6)))   (drop x1 match lf6 with | Cons _ z => drop x2 z | Nil => Nil end).
Lemma candidate_577: forall (x2 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x1) (drop (Succ x2) (Cons x3 lf6)))   (drop x2 match lf6 with | Cons _ z => drop x1 z | Nil => Nil end).
Lemma candidate_576: forall (x2 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x1) (drop (Succ x2) (Cons x3 lf6)))   (drop x1 match lf6 with | Cons _ z => drop x2 z | Nil => Nil end).
Lemma candidate_1478: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst   (drop x2 (drop lf8 match lf6 with | Cons _ _ => lf6 | Nil => Nil end))   (drop (Succ x2) (drop lf8 (Cons x3 lf6))).
Lemma candidate_1477: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst   (drop lf8 (drop x2 match lf6 with | Cons _ _ => lf6 | Nil => Nil end))   (drop (Succ x2) (drop lf8 (Cons x3 lf6))).
Lemma candidate_1335: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst   (match drop x2 lf5 with | Cons _ (Cons _ z0) => drop x1 z0 | _ => Nil end)   (drop (Succ x2) (drop (Succ x1) lf5)).
Lemma candidate_1190: forall (lf7 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst   (drop x1 (drop lf7 match lf6 with | Cons _ _ => lf6 | Nil => Nil end))   (drop lf7 (drop (Succ x1) (Cons x3 lf6))).
Lemma candidate_44: forall (lf7 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 (drop lf7 lf5))   (match drop lf7 (drop lf8 lf5) with | Cons _ _ => drop lf7 (drop lf8 lf5) | Nil => Nil end).
Lemma candidate_135: forall (lf7 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x1) (drop lf7 (Cons x3 lf6)))   (drop lf7 match drop x1 lf6 with | Cons _ _ => drop x1 lf6 | Nil => Nil end).
Lemma candidate_1371: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop (Succ x2) (drop lf8 (Cons x3 lf6)))   (drop x2 match drop lf8 lf6 with | Cons _ _ => drop lf8 lf6 | Nil => Nil end).
Lemma candidate_520: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop lf8 (drop (Succ x2) (Cons x3 lf6)))   (drop x2 match drop lf8 lf6 with | Cons _ _ => drop lf8 lf6 | Nil => Nil end).
Lemma candidate_1601: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop x2 (drop x1 match l with | Cons _ _ => l | Nil => Nil end))   (drop (Succ x2) (drop (Succ x1) (Cons x3 (Cons n l)))).
Lemma candidate_1600: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop x1 (drop x2 match l with | Cons _ _ => l | Nil => Nil end))   (drop (Succ x2) (drop (Succ x1) (Cons x3 (Cons n l)))).
Lemma candidate_1453: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x2) (drop (Succ x1) (Cons x3 (Cons n l))))   (drop x2 (drop x1 match l with | Cons _ _ => l | Nil => Nil end)).
Lemma candidate_1452: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x2) (drop (Succ x1) (Cons x3 (Cons n l))))   (drop x1 (drop x2 match l with | Cons _ _ => l | Nil => Nil end)).
Lemma candidate_591: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x1) (drop (Succ x2) (Cons x3 (Cons n l))))   (drop x2 (drop x1 match l with | Cons _ _ => l | Nil => Nil end)).
Lemma candidate_590: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x1) (drop (Succ x2) (Cons x3 (Cons n l))))   (drop x1 (drop x2 match l with | Cons _ _ => l | Nil => Nil end)).
Lemma candidate_1476: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst   (drop x2 match drop lf8 lf6 with | Cons _ _ => drop lf8 lf6 | Nil => Nil end)   (drop (Succ x2) (drop lf8 (Cons x3 lf6))).
Lemma candidate_1451: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x2) (drop (Succ x1) (Cons x3 (Cons n l))))   (drop x2 match drop x1 l with | Cons _ _ => drop x1 l | Nil => Nil end).
Lemma candidate_589: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x1) (drop (Succ x2) (Cons x3 (Cons n l))))   (drop x2 match drop x1 l with | Cons _ _ => drop x1 l | Nil => Nil end).
Lemma candidate_1599: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst   (drop x2 match drop x1 l with | Cons _ _ => drop x1 l | Nil => Nil end)   (drop (Succ x2) (drop (Succ x1) (Cons x3 (Cons n l)))).
Lemma candidate_1370: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop (Succ x2) (drop lf8 (Cons x3 lf6)))   (match drop x2 (drop lf8 lf6) with | Cons _ _ => drop x2 (drop lf8 lf6) | Nil => Nil end).
Lemma candidate_519: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop lf8 (drop (Succ x2) (Cons x3 lf6)))   (match drop x2 (drop lf8 lf6) with | Cons _ _ => drop x2 (drop lf8 lf6) | Nil => Nil end).
Lemma candidate_134: forall (lf7 : natural) (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x1) (drop lf7 (Cons x3 lf6)))   (match drop lf7 (drop x1 lf6) with | Cons _ _ => drop lf7 (drop x1 lf6) | Nil => Nil end).
Lemma candidate_1475: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst   (match drop x2 (drop lf8 lf6) with | Cons _ _ => drop x2 (drop lf8 lf6) | Nil => Nil end)   (drop (Succ x2) (drop lf8 (Cons x3 lf6))).
Lemma candidate_1450: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x2) (drop (Succ x1) (Cons x3 (Cons n l))))   (match drop x2 (drop x1 l) with | Cons _ _ => drop x2 (drop x1 l) | Nil => Nil end).
Lemma candidate_588: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x1) (drop (Succ x2) (Cons x3 (Cons n l))))   (match drop x2 (drop x1 l) with | Cons _ _ => drop x2 (drop x1 l) | Nil => Nil end).
Lemma candidate_1598: forall (l : lst) (n : natural) (x2 : natural) (x1 : natural) (x3 : natural), @eq lst   (match drop x2 (drop x1 l) with | Cons _ _ => drop x2 (drop x1 l) | Nil => Nil end)   (drop (Succ x2) (drop (Succ x1) (Cons x3 (Cons n l)))).
Lemma candidate_1269: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop (Succ x2) (drop lf8 lf5))   (drop x2 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop lf8 z | Nil => Nil end).
Lemma candidate_1268: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop (Succ x2) (drop lf8 lf5))   (drop lf8 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end).
Lemma candidate_923: forall (lf7 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop lf7 (drop (Succ x1) lf5))   (drop x1 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop lf7 z | Nil => Nil end).
Lemma candidate_475: forall (x2 : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 (drop (Succ x2) lf5))   (drop x2 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop lf8 z | Nil => Nil end).
