Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (select x al = (n, l))
 -- ((n, a :: l) = (y, bl))
 -- (x <= a)
 -- (forall (bl : list nat) (x y : nat), select x al = (y, bl) -> y <=* bl)
 -- (n <=* l)

----------------------------------
Goal: (y <=* bl)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 0. seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 80.913 seconds

Label: Generalization #0
Assumptions: 
 -- (select x al = (n, l))
 -- ((n, a :: l) = (y, bl))
 -- (x <= a)

----------------------------------
Goal: (y <=* bl)
Case: 3



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 81.429 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
Permutation : (forall A : Type, list A -> list A -> Prop)
sorted : (list nat -> Prop)
is_a_sorting_algorithm : ((list nat -> list nat) -> Prop)
select : (nat -> list nat -> nat * list nat)
selsort : (list nat -> nat -> list nat)
selection_sort : (list nat -> list nat)
le_all : (nat -> list nat -> Prop)
sorted_bool : (list nat -> bool)

Label: 0 (0)
Abducted Assumption: ((n, a :: l) = (y, bl))
Positive Examples:
   [a := 1; al := []; bl := [1]; l := []; n := 0; x := 0; y := 0]
   [a := 2; al := []; bl := [2]; l := []; n := 0; x := 0; y := 0]
   [a := 1; al := []; bl := [1]; l := []; n := 1; x := 1; y := 1]
   [a := 0; al := []; bl := [0]; l := []; n := 0; x := 0; y := 0]

Negative Examples:
   [a := 0; al := [1]; bl := [1; 1]; l := [1]; n := 0; x := 0; y := 2]
   [a := 0; al := []; bl := [5]; l := []; n := 0; x := 0; y := 6]
   [a := 2; al := []; bl := [1; 0]; l := []; n := 0; x := 0; y := 2]
   [a := 3; al := []; bl := [2; 1; 3; 1]; l := []; n := 1; x := 1; y := 3]
   [a := 1; al := []; bl := [0]; l := []; n := 1; x := 1; y := 3]
   [a := 2; al := [2]; bl := [1; 0]; l := [2]; n := 0; x := 0; y := 2]
   [a := 2; al := []; bl := [4]; l := []; n := 1; x := 1; y := 6]
   [a := 3; al := []; bl := [2; 1]; l := []; n := 2; x := 2; y := 3]
   [a := 2; al := []; bl := [0]; l := []; n := 0; x := 0; y := 2]
   [a := 1; al := [0]; bl := [0]; l := [1]; n := 0; x := 1; y := 1]
   etc ...



------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 82.547 seconds


Label: 0 (0)
(n <=* al), (n <=* l), (n <=* bl), (a <=* al), (a <=* l), (a <=* bl), (x <=* al), (x <=* l), (x <=* bl), (y <=* al)
(Permutation (x :: al) (al ++ bl)), (Permutation (x :: al) (l ++ al)), (Permutation (x :: al) (l ++ l)), (Permutation (x :: al) (l ++ bl)), (Permutation (x :: al) (bl ++ al)), (Permutation (x :: al) (bl ++ l)), (Permutation (x :: al) (bl ++ bl)), (Permutation (x :: al) []), (Permutation (x :: l) al), (Permutation (x :: l) l)
(Permutation (x :: l) bl), (Permutation (x :: l) (n :: al)), (Permutation (x :: l) (n :: l)), (Permutation (x :: l) (n :: bl)), (Permutation (x :: l) (a :: al)), (Permutation (x :: l) (a :: l)), (Permutation (x :: l) (a :: bl)), (Permutation (x :: l) (x :: al)), (Permutation (x :: l) (x :: bl)), (Permutation (x :: l) (y :: al))
(Permutation (x :: l) (y :: l)), (Permutation (x :: l) (y :: bl)), (Permutation (x :: l) (selection_sort al)), (Permutation (x :: l) (selection_sort l)), (Permutation (x :: l) (selection_sort bl)), (Permutation (x :: l) (selsort al n)), (Permutation (x :: l) (selsort al a)), (Permutation (x :: l) (selsort al x)), (Permutation (x :: l) (selsort al y)), (Permutation (x :: l) (selsort l n))
(Permutation (x :: l) (selsort l a)), (Permutation (x :: l) (selsort l x)), (Permutation (x :: l) (selsort l y)), (Permutation (x :: l) (selsort bl n)), (Permutation (x :: l) (selsort bl a)), (Permutation (x :: l) (selsort bl x)), (Permutation (x :: l) (selsort bl y)), (Permutation (x :: l) (al ++ al)), (Permutation (x :: l) (al ++ l)), (Permutation (x :: l) (al ++ bl))
(Permutation (x :: l) (l ++ al)), (Permutation (x :: l) (l ++ l)), (Permutation (x :: l) (l ++ bl)), (Permutation (x :: l) (bl ++ al)), (Permutation (x :: l) (bl ++ l)), (Permutation (x :: l) (bl ++ bl)), (Permutation (x :: l) []), (Permutation (x :: bl) al), (Permutation (x :: bl) l), (Permutation (x :: bl) bl)
(Permutation (x :: bl) (n :: al)), (Permutation (x :: bl) (n :: l)), (Permutation (x :: bl) (n :: bl)), (Permutation (x :: bl) (a :: al)), (Permutation (x :: bl) (a :: l)), (Permutation (x :: bl) (a :: bl)), (Permutation (x :: bl) (x :: al)), (Permutation (x :: bl) (x :: l)), (Permutation (x :: bl) (y :: al)), (Permutation (x :: bl) (y :: l))
(Permutation (x :: bl) (y :: bl)), (Permutation (x :: bl) (selection_sort al)), (Permutation (x :: bl) (selection_sort l)), (Permutation (x :: bl) (selection_sort bl)), (Permutation (x :: bl) (selsort al n)), (Permutation (x :: bl) (selsort al a)), (Permutation (x :: bl) (selsort al x)), (Permutation (x :: bl) (selsort al y)), (Permutation (x :: bl) (selsort l n)), (Permutation (x :: bl) (selsort l a))
(Permutation (x :: bl) (selsort l x)), (Permutation (x :: bl) (selsort l y)), (Permutation (x :: bl) (selsort bl n)), (Permutation (x :: bl) (selsort bl a)), (Permutation (x :: bl) (selsort bl x)), (Permutation (x :: bl) (selsort bl y)), (Permutation (x :: bl) (al ++ al)), (Permutation (x :: bl) (al ++ l)), (Permutation (x :: bl) (al ++ bl)), (Permutation (x :: bl) (l ++ al))
(Permutation (x :: bl) (l ++ l)), (Permutation (x :: bl) (l ++ bl)), (Permutation (x :: bl) (bl ++ al)), (Permutation (x :: bl) (bl ++ l)), (Permutation (x :: bl) (bl ++ bl)), (Permutation (x :: bl) []), (Permutation (y :: al) al), (Permutation (y :: al) l), (Permutation (y :: al) bl), (Permutation (y :: al) (n :: al))
(Permutation (y :: al) (n :: l)), (Permutation (y :: al) (n :: bl)), (Permutation (y :: al) (a :: al)), (Permutation (y :: al) (a :: l)), (Permutation (y :: al) (a :: bl)), (Permutation (y :: al) (x :: al)), (Permutation (y :: al) (x :: l)), (Permutation (y :: al) (x :: bl)), (Permutation (y :: al) (y :: l)), (Permutation (y :: al) (y :: bl))
(Permutation (y :: al) (selection_sort al)), (Permutation (y :: al) (selection_sort l)), (Permutation (y :: al) (selection_sort bl)), (Permutation (y :: al) (selsort al n)), (Permutation (y :: al) (selsort al a)), (Permutation (y :: al) (selsort al x)), (Permutation (y :: al) (selsort al y)), (Permutation (y :: al) (selsort l n)), (Permutation (y :: al) (selsort l a)), (Permutation (y :: al) (selsort l x))
(Permutation (y :: al) (selsort l y)), (Permutation (y :: al) (selsort bl n)), (Permutation (y :: al) (selsort bl a)), (Permutation (y :: al) (selsort bl x)), (Permutation (y :: al) (selsort bl y)), (Permutation (y :: al) (al ++ al)), (Permutation (y :: al) (al ++ l)), (Permutation (y :: al) (al ++ bl)), (Permutation (y :: al) (l ++ al)), (Permutation (y :: al) (l ++ l))
(Permutation (y :: al) (l ++ bl)), (Permutation (y :: al) (bl ++ al)), (Permutation (y :: al) (bl ++ l)), (Permutation (y :: al) (bl ++ bl)), (Permutation (y :: al) []), (Permutation (y :: l) al), (Permutation (y :: l) l), (Permutation (y :: l) bl), (Permutation (y :: l) (n :: al)), (Permutation (y :: l) (n :: l))
(Permutation (y :: l) (n :: bl)), (Permutation (y :: l) (a :: al)), (Permutation (y :: l) (a :: l)), (Permutation (y :: l) (a :: bl)), (Permutation (y :: l) (x :: al)), (Permutation (y :: l) (x :: l)), (Permutation (y :: l) (x :: bl)), (Permutation (y :: l) (y :: al)), (Permutation (y :: l) (y :: bl)), (Permutation (y :: l) (selection_sort al))
(Permutation (y :: l) (selection_sort l)), (Permutation (y :: l) (selection_sort bl)), (Permutation (y :: l) (selsort al n)), (Permutation (y :: l) (selsort al a)), (Permutation (y :: l) (selsort al x)), (Permutation (y :: l) (selsort al y)), (Permutation (y :: l) (selsort l n)), (Permutation (y :: l) (selsort l a)), (Permutation (y :: l) (selsort l x)), (Permutation (y :: l) (selsort l y))
(Permutation (y :: l) (selsort bl n)), (Permutation (y :: l) (selsort bl a)), (Permutation (y :: l) (selsort bl x)), (Permutation (y :: l) (selsort bl y)), (Permutation (y :: l) (al ++ al)), (Permutation (y :: l) (al ++ l)), (Permutation (y :: l) (al ++ bl)), (Permutation (y :: l) (l ++ al)), (Permutation (y :: l) (l ++ l)), (Permutation (y :: l) (l ++ bl))
(Permutation (y :: l) (bl ++ al)), (Permutation (y :: l) (bl ++ l)), (Permutation (y :: l) (bl ++ bl)), (Permutation (y :: l) []), (Permutation (y :: bl) al), (Permutation (y :: bl) l), (Permutation (y :: bl) bl), (Permutation (y :: bl) (n :: al)), (Permutation (y :: bl) (n :: l)), (Permutation (y :: bl) (n :: bl))
(Permutation (y :: bl) (a :: al)), (Permutation (y :: bl) (a :: l)), (Permutation (y :: bl) (a :: bl)), (Permutation (y :: bl) (x :: al)), (Permutation (y :: bl) (x :: l)), (Permutation (y :: bl) (x :: bl)), (Permutation (y :: bl) (y :: al)), (Permutation (y :: bl) (y :: l)), (Permutation (y :: bl) (selection_sort al)), (Permutation (y :: bl) (selection_sort l))
(Permutation (y :: bl) (selection_sort bl)), (Permutation (y :: bl) (selsort al n)), (Permutation (y :: bl) (selsort al a)), (Permutation (y :: bl) (selsort al x)), (Permutation (y :: bl) (selsort al y)), (Permutation (y :: bl) (selsort l n)), (Permutation (y :: bl) (selsort l a)), (Permutation (y :: bl) (selsort l x)), (Permutation (y :: bl) (selsort l y)), (Permutation (y :: bl) (selsort bl n))
(Permutation (y :: bl) (selsort bl a)), (Permutation (y :: bl) (selsort bl x)), (Permutation (y :: bl) (selsort bl y)), (Permutation (y :: bl) (al ++ al)), (Permutation (y :: bl) (al ++ l)), (Permutation (y :: bl) (al ++ bl)), (Permutation (y :: bl) (l ++ al)), (Permutation (y :: bl) (l ++ l)), (Permutation (y :: bl) (l ++ bl)), (Permutation (y :: bl) (bl ++ al))
(Permutation (y :: bl) (bl ++ l)), (Permutation (y :: bl) (bl ++ bl)), (Permutation (y :: bl) []), (Permutation (selection_sort al) al), (Permutation (selection_sort al) l), (Permutation (selection_sort al) bl), (Permutation (selection_sort al) (n :: al)), (Permutation (selection_sort al) (n :: l)), (Permutation (selection_sort al) (n :: bl)), (Permutation (selection_sort al) (a :: al))
(Permutation (selection_sort al) (a :: l)), (Permutation (selection_sort al) (a :: bl)), (Permutation (selection_sort al) (x :: al)), (Permutation (selection_sort al) (x :: l)), (Permutation (selection_sort al) (x :: bl)), (Permutation (selection_sort al) (y :: al)), (Permutation (selection_sort al) (y :: l)), (Permutation (selection_sort al) (y :: bl)), (Permutation (selection_sort al) (selection_sort l)), (Permutation (selection_sort al) (selection_sort bl))
(Permutation (selection_sort al) (selsort al n)), (Permutation (selection_sort al) (selsort al a)), (Permutation (selection_sort al) (selsort al x)), (Permutation (selection_sort al) (selsort al y)), (Permutation (selection_sort al) (selsort l n)), (Permutation (selection_sort al) (selsort l a)), (Permutation (selection_sort al) (selsort l x)), (Permutation (selection_sort al) (selsort l y)), (Permutation (selection_sort al) (selsort bl n)), (Permutation (selection_sort al) (selsort bl a))
(Permutation (selection_sort al) (selsort bl x)), (Permutation (selection_sort al) (selsort bl y)), (Permutation (selection_sort al) (al ++ al)), (Permutation (selection_sort al) (al ++ l)), (Permutation (selection_sort al) (al ++ bl)), (Permutation (selection_sort al) (l ++ al)), (Permutation (selection_sort al) (l ++ l)), (Permutation (selection_sort al) (l ++ bl)), (Permutation (selection_sort al) (bl ++ al)), (Permutation (selection_sort al) (bl ++ l))
(Permutation (selection_sort al) (bl ++ bl)), (Permutation (selection_sort al) []), (Permutation (selection_sort l) al), (Permutation (selection_sort l) l), (Permutation (selection_sort l) bl), (Permutation (selection_sort l) (n :: al)), (Permutation (selection_sort l) (n :: l)), (Permutation (selection_sort l) (n :: bl)), (Permutation (selection_sort l) (a :: al)), (Permutation (selection_sort l) (a :: l))
(Permutation (selection_sort l) (a :: bl)), (Permutation (selection_sort l) (x :: al)), (Permutation (selection_sort l) (x :: l)), (Permutation (selection_sort l) (x :: bl)), (Permutation (selection_sort l) (y :: al)), (Permutation (selection_sort l) (y :: l)), (Permutation (selection_sort l) (y :: bl)), (Permutation (selection_sort l) (selection_sort al)), (Permutation (selection_sort l) (selection_sort bl)), (Permutation (selection_sort l) (selsort al n))
(Permutation (selection_sort l) (selsort al a)), (Permutation (selection_sort l) (selsort al x)), (Permutation (selection_sort l) (selsort al y)), (Permutation (selection_sort l) (selsort l n)), (Permutation (selection_sort l) (selsort l a)), (Permutation (selection_sort l) (selsort l x)), (Permutation (selection_sort l) (selsort l y)), (Permutation (selection_sort l) (selsort bl n)), (Permutation (selection_sort l) (selsort bl a)), (Permutation (selection_sort l) (selsort bl x))
(Permutation (selection_sort l) (selsort bl y)), (Permutation (selection_sort l) (al ++ al)), (Permutation (selection_sort l) (al ++ l)), (Permutation (selection_sort l) (al ++ bl)), (Permutation (selection_sort l) (l ++ al)), (Permutation (selection_sort l) (l ++ l)), (Permutation (selection_sort l) (l ++ bl)), (Permutation (selection_sort l) (bl ++ al)), (Permutation (selection_sort l) (bl ++ l)), (Permutation (selection_sort l) (bl ++ bl))
(Permutation (selection_sort l) []), (Permutation (selection_sort bl) al), (Permutation (selection_sort bl) l), (Permutation (selection_sort bl) bl), (Permutation (selection_sort bl) (n :: al)), (Permutation (selection_sort bl) (n :: l)), (Permutation (selection_sort bl) (n :: bl)), (Permutation (selection_sort bl) (a :: al)), (Permutation (selection_sort bl) (a :: l)), (Permutation (selection_sort bl) (a :: bl))
(Permutation (selection_sort bl) (x :: al)), (Permutation (selection_sort bl) (x :: l)), (Permutation (selection_sort bl) (x :: bl)), (Permutation (selection_sort bl) (y :: al)), (Permutation (selection_sort bl) (y :: l)), (Permutation (selection_sort bl) (y :: bl)), (Permutation (selection_sort bl) (selection_sort al)), (Permutation (selection_sort bl) (selection_sort l)), (Permutation (selection_sort bl) (selsort al n)), (Permutation (selection_sort bl) (selsort al a))
(Permutation (selection_sort bl) (selsort al x)), (Permutation (selection_sort bl) (selsort al y)), (Permutation (selection_sort bl) (selsort l n)), (Permutation (selection_sort bl) (selsort l a)), (Permutation (selection_sort bl) (selsort l x)), (Permutation (selection_sort bl) (selsort l y)), (Permutation (selection_sort bl) (selsort bl n)), (Permutation (selection_sort bl) (selsort bl a)), (Permutation (selection_sort bl) (selsort bl x)), (Permutation (selection_sort bl) (selsort bl y))
(Permutation (selection_sort bl) (al ++ al)), (Permutation (selection_sort bl) (al ++ l)), (Permutation (selection_sort bl) (al ++ bl)), (Permutation (selection_sort bl) (l ++ al)), (Permutation (selection_sort bl) (l ++ l)), (Permutation (selection_sort bl) (l ++ bl)), (Permutation (selection_sort bl) (bl ++ al)), (Permutation (selection_sort bl) (bl ++ l)), (Permutation (selection_sort bl) (bl ++ bl)), (Permutation (selection_sort bl) [])
(Permutation (selsort al n) al), (Permutation (selsort al n) l), (Permutation (selsort al n) bl), (Permutation (selsort al n) (n :: al)), (Permutation (selsort al n) (n :: l)), (Permutation (selsort al n) (n :: bl)), (Permutation (selsort al n) (a :: al)), (Permutation (selsort al n) (a :: l)), (Permutation (selsort al n) (a :: bl)), (Permutation (selsort al n) (x :: al))
(Permutation (selsort al n) (x :: l)), (Permutation (selsort al n) (x :: bl)), (Permutation (selsort al n) (y :: al)), (Permutation (selsort al n) (y :: l)), (Permutation (selsort al n) (y :: bl)), (Permutation (selsort al n) (selection_sort al)), (Permutation (selsort al n) (selection_sort l)), (Permutation (selsort al n) (selection_sort bl)), (Permutation (selsort al n) (selsort al a)), (Permutation (selsort al n) (selsort al x))
(Permutation (selsort al n) (selsort al y)), (Permutation (selsort al n) (selsort l n)), (Permutation (selsort al n) (selsort l a)), (Permutation (selsort al n) (selsort l x)), (Permutation (selsort al n) (selsort l y)), (Permutation (selsort al n) (selsort bl n)), (Permutation (selsort al n) (selsort bl a)), (Permutation (selsort al n) (selsort bl x)), (Permutation (selsort al n) (selsort bl y)), (Permutation (selsort al n) (al ++ al))
(Permutation (selsort al n) (al ++ l)), (Permutation (selsort al n) (al ++ bl)), (Permutation (selsort al n) (l ++ al)), (Permutation (selsort al n) (l ++ l)), (Permutation (selsort al n) (l ++ bl)), (Permutation (selsort al n) (bl ++ al)), (Permutation (selsort al n) (bl ++ l)), (Permutation (selsort al n) (bl ++ bl)), (Permutation (selsort al n) []), (Permutation (selsort al a) al)
(Permutation (selsort al a) l), (Permutation (selsort al a) bl), (Permutation (selsort al a) (n :: al)), (Permutation (selsort al a) (n :: l)), (Permutation (selsort al a) (n :: bl)), (Permutation (selsort al a) (a :: al)), (Permutation (selsort al a) (a :: l)), (Permutation (selsort al a) (a :: bl)), (Permutation (selsort al a) (x :: al)), (Permutation (selsort al a) (x :: l))
(Permutation (selsort al a) (x :: bl)), (Permutation (selsort al a) (y :: al)), (Permutation (selsort al a) (y :: l)), (Permutation (selsort al a) (y :: bl)), (Permutation (selsort al a) (selection_sort al)), (Permutation (selsort al a) (selection_sort l)), (Permutation (selsort al a) (selection_sort bl)), (Permutation (selsort al a) (selsort al n)), (Permutation (selsort al a) (selsort al x)), (Permutation (selsort al a) (selsort al y))
(Permutation (selsort al a) (selsort l n)), (Permutation (selsort al a) (selsort l a)), (Permutation (selsort al a) (selsort l x)), (Permutation (selsort al a) (selsort l y)), (Permutation (selsort al a) (selsort bl n)), (Permutation (selsort al a) (selsort bl a)), (Permutation (selsort al a) (selsort bl x)), (Permutation (selsort al a) (selsort bl y)), (Permutation (selsort al a) (al ++ al)), (Permutation (selsort al a) (al ++ l))
(Permutation (selsort al a) (al ++ bl)), (Permutation (selsort al a) (l ++ al)), (Permutation (selsort al a) (l ++ l)), (Permutation (selsort al a) (l ++ bl)), (Permutation (selsort al a) (bl ++ al)), (Permutation (selsort al a) (bl ++ l)), (Permutation (selsort al a) (bl ++ bl)), (Permutation (selsort al a) []), (Permutation (selsort al x) al), (Permutation (selsort al x) l)
(Permutation (selsort al x) bl), (Permutation (selsort al x) (n :: al)), (Permutation (selsort al x) (n :: l)), (Permutation (selsort al x) (n :: bl)), (Permutation (selsort al x) (a :: al)), (Permutation (selsort al x) (a :: l)), (Permutation (selsort al x) (a :: bl)), (Permutation (selsort al x) (x :: al)), (Permutation (selsort al x) (x :: l)), (Permutation (selsort al x) (x :: bl))
(Permutation (selsort al x) (y :: al)), (Permutation (selsort al x) (y :: l)), (Permutation (selsort al x) (y :: bl)), (Permutation (selsort al x) (selection_sort al)), (Permutation (selsort al x) (selection_sort l)), (Permutation (selsort al x) (selection_sort bl)), (Permutation (selsort al x) (selsort al n)), (Permutation (selsort al x) (selsort al a)), (Permutation (selsort al x) (selsort al y)), (Permutation (selsort al x) (selsort l n))
(Permutation (selsort al x) (selsort l a)), (Permutation (selsort al x) (selsort l x)), (Permutation (selsort al x) (selsort l y)), (Permutation (selsort al x) (selsort bl n)), (Permutation (selsort al x) (selsort bl a)), (Permutation (selsort al x) (selsort bl x)), (Permutation (selsort al x) (selsort bl y)), (Permutation (selsort al x) (al ++ al)), (Permutation (selsort al x) (al ++ l)), (Permutation (selsort al x) (al ++ bl))
(Permutation (selsort al x) (l ++ al)), (Permutation (selsort al x) (l ++ l)), (Permutation (selsort al x) (l ++ bl)), (Permutation (selsort al x) (bl ++ al)), (Permutation (selsort al x) (bl ++ l)), (Permutation (selsort al x) (bl ++ bl)), (Permutation (selsort al x) []), (Permutation (selsort al y) al), (Permutation (selsort al y) l), (Permutation (selsort al y) bl)
(Permutation (selsort al y) (n :: al)), (Permutation (selsort al y) (n :: l)), (Permutation (selsort al y) (n :: bl)), (Permutation (selsort al y) (a :: al)), (Permutation (selsort al y) (a :: l)), (Permutation (selsort al y) (a :: bl)), (Permutation (selsort al y) (x :: al)), (Permutation (selsort al y) (x :: l)), (Permutation (selsort al y) (x :: bl)), (Permutation (selsort al y) (y :: al))
(Permutation (selsort al y) (y :: l)), (Permutation (selsort al y) (y :: bl)), (Permutation (selsort al y) (selection_sort al)), (Permutation (selsort al y) (selection_sort l)), (Permutation (selsort al y) (selection_sort bl)), (Permutation (selsort al y) (selsort al n)), (Permutation (selsort al y) (selsort al a)), (Permutation (selsort al y) (selsort al x)), (Permutation (selsort al y) (selsort l n)), (Permutation (selsort al y) (selsort l a))
(Permutation (selsort al y) (selsort l x)), (Permutation (selsort al y) (selsort l y)), (Permutation (selsort al y) (selsort bl n)), (Permutation (selsort al y) (selsort bl a)), (Permutation (selsort al y) (selsort bl x)), (Permutation (selsort al y) (selsort bl y)), (Permutation (selsort al y) (al ++ al)), (Permutation (selsort al y) (al ++ l)), (Permutation (selsort al y) (al ++ bl)), (Permutation (selsort al y) (l ++ al))
(Permutation (selsort al y) (l ++ l)), (Permutation (selsort al y) (l ++ bl)), (Permutation (selsort al y) (bl ++ al)), (Permutation (selsort al y) (bl ++ l)), (Permutation (selsort al y) (bl ++ bl)), (Permutation (selsort al y) []), (Permutation (selsort l n) al), (Permutation (selsort l n) l), (Permutation (selsort l n) bl), (Permutation (selsort l n) (n :: al))
(Permutation (selsort l n) (n :: l)), (Permutation (selsort l n) (n :: bl)), (Permutation (selsort l n) (a :: al)), (Permutation (selsort l n) (a :: l)), (Permutation (selsort l n) (a :: bl)), (Permutation (selsort l n) (x :: al)), (Permutation (selsort l n) (x :: l)), (Permutation (selsort l n) (x :: bl)), (Permutation (selsort l n) (y :: al)), (Permutation (selsort l n) (y :: l))
(Permutation (selsort l n) (y :: bl)), (Permutation (selsort l n) (selection_sort al)), (Permutation (selsort l n) (selection_sort l)), (Permutation (selsort l n) (selection_sort bl)), (Permutation (selsort l n) (selsort al n)), (Permutation (selsort l n) (selsort al a)), (Permutation (selsort l n) (selsort al x)), (Permutation (selsort l n) (selsort al y)), (Permutation (selsort l n) (selsort l a)), (Permutation (selsort l n) (selsort l x))
(Permutation (selsort l n) (selsort l y)), (Permutation (selsort l n) (selsort bl n)), (Permutation (selsort l n) (selsort bl a)), (Permutation (selsort l n) (selsort bl x)), (Permutation (selsort l n) (selsort bl y)), (Permutation (selsort l n) (al ++ al)), (Permutation (selsort l n) (al ++ l)), (Permutation (selsort l n) (al ++ bl)), (Permutation (selsort l n) (l ++ al)), (Permutation (selsort l n) (l ++ l))
(Permutation (selsort l n) (l ++ bl)), (Permutation (selsort l n) (bl ++ al)), (Permutation (selsort l n) (bl ++ l)), (Permutation (selsort l n) (bl ++ bl)), (Permutation (selsort l n) []), (Permutation (selsort l a) al), (Permutation (selsort l a) l), (Permutation (selsort l a) bl), (Permutation (selsort l a) (n :: al)), (Permutation (selsort l a) (n :: l))
(Permutation (selsort l a) (n :: bl)), (Permutation (selsort l a) (a :: al)), (Permutation (selsort l a) (a :: l)), (Permutation (selsort l a) (a :: bl)), (Permutation (selsort l a) (x :: al)), (Permutation (selsort l a) (x :: l)), (Permutation (selsort l a) (x :: bl)), (Permutation (selsort l a) (y :: al)), (Permutation (selsort l a) (y :: l)), (Permutation (selsort l a) (y :: bl))
(Permutation (selsort l a) (selection_sort al)), (Permutation (selsort l a) (selection_sort l)), (Permutation (selsort l a) (selection_sort bl)), (Permutation (selsort l a) (selsort al n)), (Permutation (selsort l a) (selsort al a)), (Permutation (selsort l a) (selsort al x)), (Permutation (selsort l a) (selsort al y)), (Permutation (selsort l a) (selsort l n)), (Permutation (selsort l a) (selsort l x)), (Permutation (selsort l a) (selsort l y))
(Permutation (selsort l a) (selsort bl n)), (Permutation (selsort l a) (selsort bl a)), (Permutation (selsort l a) (selsort bl x)), (Permutation (selsort l a) (selsort bl y)), (Permutation (selsort l a) (al ++ al)), (Permutation (selsort l a) (al ++ l)), (Permutation (selsort l a) (al ++ bl)), (Permutation (selsort l a) (l ++ al)), (Permutation (selsort l a) (l ++ l)), (Permutation (selsort l a) (l ++ bl))
(Permutation (selsort l a) (bl ++ al)), (Permutation (selsort l a) (bl ++ l)), (Permutation (selsort l a) (bl ++ bl)), (Permutation (selsort l a) []), (Permutation (selsort l x) al), (Permutation (selsort l x) l), (Permutation (selsort l x) bl), (Permutation (selsort l x) (n :: al)), (Permutation (selsort l x) (n :: l)), (Permutation (selsort l x) (n :: bl))
(Permutation (selsort l x) (a :: al)), (Permutation (selsort l x) (a :: l)), (Permutation (selsort l x) (a :: bl)), (Permutation (selsort l x) (x :: al)), (Permutation (selsort l x) (x :: l)), (Permutation (selsort l x) (x :: bl)), (Permutation (selsort l x) (y :: al)), (Permutation (selsort l x) (y :: l)), (Permutation (selsort l x) (y :: bl)), (Permutation (selsort l x) (selection_sort al))
(Permutation (selsort l x) (selection_sort l)), (Permutation (selsort l x) (selection_sort bl)), (Permutation (selsort l x) (selsort al n)), (Permutation (selsort l x) (selsort al a)), (Permutation (selsort l x) (selsort al x)), (Permutation (selsort l x) (selsort al y)), (Permutation (selsort l x) (selsort l n)), (Permutation (selsort l x) (selsort l a)), (Permutation (selsort l x) (selsort l y)), (Permutation (selsort l x) (selsort bl n))
(Permutation (selsort l x) (selsort bl a)), (Permutation (selsort l x) (selsort bl x)), (Permutation (selsort l x) (selsort bl y)), (Permutation (selsort l x) (al ++ al)), (Permutation (selsort l x) (al ++ l)), (Permutation (selsort l x) (al ++ bl)), (Permutation (selsort l x) (l ++ al)), (Permutation (selsort l x) (l ++ l)), (Permutation (selsort l x) (l ++ bl)), (Permutation (selsort l x) (bl ++ al))
(Permutation (selsort l x) (bl ++ l)), (Permutation (selsort l x) (bl ++ bl)), (Permutation (selsort l x) []), (Permutation (selsort l y) al), (Permutation (selsort l y) l), (Permutation (selsort l y) bl), (Permutation (selsort l y) (n :: al)), (Permutation (selsort l y) (n :: l)), (Permutation (selsort l y) (n :: bl)), (Permutation (selsort l y) (a :: al))
(Permutation (selsort l y) (a :: l)), (Permutation (selsort l y) (a :: bl)), (Permutation (selsort l y) (x :: al)), (Permutation (selsort l y) (x :: l)), (Permutation (selsort l y) (x :: bl)), (Permutation (selsort l y) (y :: al)), (Permutation (selsort l y) (y :: l)), (Permutation (selsort l y) (y :: bl)), (Permutation (selsort l y) (selection_sort al)), (Permutation (selsort l y) (selection_sort l))
(Permutation (selsort l y) (selection_sort bl)), (Permutation (selsort l y) (selsort al n)), (Permutation (selsort l y) (selsort al a)), (Permutation (selsort l y) (selsort al x)), (Permutation (selsort l y) (selsort al y)), (Permutation (selsort l y) (selsort l n)), (Permutation (selsort l y) (selsort l a)), (Permutation (selsort l y) (selsort l x)), (Permutation (selsort l y) (selsort bl n)), (Permutation (selsort l y) (selsort bl a))
(Permutation (selsort l y) (selsort bl x)), (Permutation (selsort l y) (selsort bl y)), (Permutation (selsort l y) (al ++ al)), (Permutation (selsort l y) (al ++ l)), (Permutation (selsort l y) (al ++ bl)), (Permutation (selsort l y) (l ++ al)), (Permutation (selsort l y) (l ++ l)), (Permutation (selsort l y) (l ++ bl)), (Permutation (selsort l y) (bl ++ al)), (Permutation (selsort l y) (bl ++ l))
