Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (forall (q : list nat) (k : nat) (pl ql : list nat),
 priq p ->
 Abs p pl ->
 delete_max p = Some (k, q) ->
 Abs q ql -> Permutation pl (k :: ql) /\ Forall (ge k) ql)
 -- (Abs q ql)
 -- (priq (a :: p))
 -- (Abs (a :: p) pl)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) q)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 3.571 seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 28.029 seconds

Label: Generalization #0
Assumptions: 
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) q)
Case: Valid and Un-Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 28.168 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
map : (forall A B : Type, (A -> B) -> list A -> list B)
Permutation : (forall A : Type, list A -> list A -> Prop)
geb : (nat -> nat -> bool)
gtb : (nat -> nat -> bool)
maybe_swap : (list nat -> list nat)
select : (nat -> list nat -> nat * list nat)
insert : (nat -> list nat -> list nat)
delete_max : (list nat -> option (nat * list nat))
merge : (list nat -> list nat -> list nat)
priq : (list nat -> Prop)
Abs : (list nat -> list nat -> Prop)

Label: 0 (0)
Abducted Assumption: (select a p = (k, q))
Positive Examples: 27
Negative Examples: 500


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 28.439 seconds


Label: 0 (0)
(Abs p p), (Abs p q), (Abs q p), (Abs q q), (priq p), (priq q), (Permutation p p), (Permutation p q), (Permutation q p), (Permutation q q)
(Permutation (insert k p) (merge q q)), (Permutation (insert k p) (insert a p)), (Permutation (insert k p) (insert a q)), (Permutation (insert k p) (insert k q)), (Permutation (insert k p) (maybe_swap p)), (Permutation (insert k p) (maybe_swap q)), (Permutation (insert k p) (p ++ p)), (Permutation (insert k p) (p ++ q)), (Permutation (insert k p) (q ++ p)), (Permutation (insert k p) (q ++ q))
(Permutation (insert k p) []), (Permutation (insert k q) p), (Permutation (insert k q) q), (Permutation (insert k q) (a :: p)), (Permutation (insert k q) (a :: q)), (Permutation (insert k q) (k :: p)), (Permutation (insert k q) (k :: q)), (Permutation (insert k q) (merge p p)), (Permutation (insert k q) (merge p q)), (Permutation (insert k q) (merge q p))
(Permutation (insert k q) (merge q q)), (Permutation (insert k q) (insert a p)), (Permutation (insert k q) (insert a q)), (Permutation (insert k q) (insert k p)), (Permutation (insert k q) (maybe_swap p)), (Permutation (insert k q) (maybe_swap q)), (Permutation (insert k q) (p ++ p)), (Permutation (insert k q) (p ++ q)), (Permutation (insert k q) (q ++ p)), (Permutation (insert k q) (q ++ q))
(Permutation (insert k q) []), (Permutation (maybe_swap p) p), (Permutation (maybe_swap p) q), (Permutation (maybe_swap p) (a :: p)), (Permutation (maybe_swap p) (a :: q)), (Permutation (maybe_swap p) (k :: p)), (Permutation (maybe_swap p) (k :: q)), (Permutation (maybe_swap p) (merge p p)), (Permutation (maybe_swap p) (merge p q)), (Permutation (maybe_swap p) (merge q p))
(Permutation (maybe_swap p) (merge q q)), (Permutation (maybe_swap p) (insert a p)), (Permutation (maybe_swap p) (insert a q)), (Permutation (maybe_swap p) (insert k p)), (Permutation (maybe_swap p) (insert k q)), (Permutation (maybe_swap p) (maybe_swap q)), (Permutation (maybe_swap p) (p ++ p)), (Permutation (maybe_swap p) (p ++ q)), (Permutation (maybe_swap p) (q ++ p)), (Permutation (maybe_swap p) (q ++ q))
(Permutation (maybe_swap p) []), (Permutation (maybe_swap q) p), (Permutation (maybe_swap q) q), (Permutation (maybe_swap q) (a :: p)), (Permutation (maybe_swap q) (a :: q)), (Permutation (maybe_swap q) (k :: p)), (Permutation (maybe_swap q) (k :: q)), (Permutation (maybe_swap q) (merge p p)), (Permutation (maybe_swap q) (merge p q)), (Permutation (maybe_swap q) (merge q p))
(Permutation (maybe_swap q) (merge q q)), (Permutation (maybe_swap q) (insert a p)), (Permutation (maybe_swap q) (insert a q)), (Permutation (maybe_swap q) (insert k p)), (Permutation (maybe_swap q) (insert k q)), (Permutation (maybe_swap q) (maybe_swap p)), (Permutation (maybe_swap q) (p ++ p)), (Permutation (maybe_swap q) (p ++ q)), (Permutation (maybe_swap q) (q ++ p)), (Permutation (maybe_swap q) (q ++ q))
(Permutation (maybe_swap q) []), (Permutation (p ++ p) p), (Permutation (p ++ p) q), (Permutation (p ++ p) (a :: p)), (Permutation (p ++ p) (a :: q)), (Permutation (p ++ p) (k :: p)), (Permutation (p ++ p) (k :: q)), (Permutation (p ++ p) (merge p p)), (Permutation (p ++ p) (merge p q)), (Permutation (p ++ p) (merge q p))
(Permutation (p ++ p) (merge q q)), (Permutation (p ++ p) (insert a p)), (Permutation (p ++ p) (insert a q)), (Permutation (p ++ p) (insert k p)), (Permutation (p ++ p) (insert k q)), (Permutation (p ++ p) (maybe_swap p)), (Permutation (p ++ p) (maybe_swap q)), (Permutation (p ++ p) (p ++ q)), (Permutation (p ++ p) (q ++ p)), (Permutation (p ++ p) (q ++ q))
(Permutation (p ++ p) []), (Permutation (p ++ q) p), (Permutation (p ++ q) q), (Permutation (p ++ q) (a :: p)), (Permutation (p ++ q) (a :: q)), (Permutation (p ++ q) (k :: p)), (Permutation (p ++ q) (k :: q)), (Permutation (p ++ q) (merge p p)), (Permutation (p ++ q) (merge p q)), (Permutation (p ++ q) (merge q p))
(Permutation (p ++ q) (merge q q)), (Permutation (p ++ q) (insert a p)), (Permutation (p ++ q) (insert a q)), (Permutation (p ++ q) (insert k p)), (Permutation (p ++ q) (insert k q)), (Permutation (p ++ q) (maybe_swap p)), (Permutation (p ++ q) (maybe_swap q)), (Permutation (p ++ q) (p ++ p)), (Permutation (p ++ q) (q ++ p)), (Permutation (p ++ q) (q ++ q))
(Permutation (p ++ q) []), (Permutation (q ++ p) p), (Permutation (q ++ p) q), (Permutation (q ++ p) (a :: p)), (Permutation (q ++ p) (a :: q)), (Permutation (q ++ p) (k :: p)), (Permutation (q ++ p) (k :: q)), (Permutation (q ++ p) (merge p p)), (Permutation (q ++ p) (merge p q)), (Permutation (q ++ p) (merge q p))
(Permutation (q ++ p) (merge q q)), (Permutation (q ++ p) (insert a p)), (Permutation (q ++ p) (insert a q)), (Permutation (q ++ p) (insert k p)), (Permutation (q ++ p) (insert k q)), (Permutation (q ++ p) (maybe_swap p)), (Permutation (q ++ p) (maybe_swap q)), (Permutation (q ++ p) (p ++ p)), (Permutation (q ++ p) (p ++ q)), (Permutation (q ++ p) (q ++ q))
(Permutation (q ++ p) []), (Permutation (q ++ q) p), (Permutation (q ++ q) q), (Permutation (q ++ q) (a :: p)), (Permutation (q ++ q) (a :: q)), (Permutation (q ++ q) (k :: p)), (Permutation (q ++ q) (k :: q)), (Permutation (q ++ q) (merge p p)), (Permutation (q ++ q) (merge p q)), (Permutation (q ++ q) (merge q p))
(Permutation (q ++ q) (merge q q)), (Permutation (q ++ q) (insert a p)), (Permutation (q ++ q) (insert a q)), (Permutation (q ++ q) (insert k p)), (Permutation (q ++ q) (insert k q)), (Permutation (q ++ q) (maybe_swap p)), (Permutation (q ++ q) (maybe_swap q)), (Permutation (q ++ q) (p ++ p)), (Permutation (q ++ q) (p ++ q)), (Permutation (q ++ q) (q ++ p))
(Permutation (q ++ q) []), (Permutation [] p), (Permutation [] q), (Permutation [] (a :: p)), (Permutation [] (a :: q)), (Permutation [] (k :: p)), (Permutation [] (k :: q)), (Permutation [] (merge p p)), (Permutation [] (merge p q)), (Permutation [] (merge q p))
(Permutation [] (merge q q)), (Permutation [] (insert a p)), (Permutation [] (insert a q)), (Permutation [] (insert k p)), (Permutation [] (insert k q)), (Permutation [] (maybe_swap p)), (Permutation [] (maybe_swap q)), (Permutation [] (p ++ p)), (Permutation [] (p ++ q)), (Permutation [] (q ++ p))
(Permutation [] (q ++ q)), (In a (a :: p)), (In a (a :: q)), (In a (k :: p)), (In a (k :: q)), (In a (merge p p)), (In a (merge p q)), (In a (merge q p)), (In a (merge q q)), (In a (insert a p))
(In a (insert a q)), (In a (insert k p)), (In a (insert k q)), (In a (maybe_swap p)), (In a (maybe_swap q)), (In a (p ++ p)), (In a (p ++ q)), (In a (q ++ p)), (In a (q ++ q)), (In k (a :: p))
(In k (a :: q)), (In k (k :: p)), (In k (k :: q)), (In k (merge p p)), (In k (merge p q)), (In k (merge q p)), (In k (merge q q)), (In k (insert a p)), (In k (insert a q)), (In k (insert k p))
(In k (insert k q)), (In k (maybe_swap p)), (In k (maybe_swap q)), (In k (p ++ p)), (In k (p ++ q)), (In k (q ++ p)), (In k (q ++ q)), (In (length p) p), (In (length p) q), (In (length p) (a :: p))
(In (length p) (a :: q)), (In (length p) (k :: p)), (In (length p) (k :: q)), (In (length p) (merge p p)), (In (length p) (merge p q)), (In (length p) (merge q p)), (In (length p) (merge q q)), (In (length p) (insert a p)), (In (length p) (insert a q)), (In (length p) (insert k p))
(In (length p) (insert k q)), (In (length p) (maybe_swap p)), (In (length p) (maybe_swap q)), (In (length p) (p ++ p)), (In (length p) (p ++ q)), (In (length p) (q ++ p)), (In (length p) (q ++ q)), (In (length q) p), (In (length q) q), (In (length q) (a :: p))
(In (length q) (a :: q)), (In (length q) (k :: p)), (In (length q) (k :: q)), (In (length q) (merge p p)), (In (length q) (merge p q)), (In (length q) (merge q p)), (In (length q) (merge q q)), (In (length q) (insert a p)), (In (length q) (insert a q)), (In (length q) (insert k p))
(In (length q) (insert k q)), (In (length q) (maybe_swap p)), (In (length q) (maybe_swap q)), (In (length q) (p ++ p)), (In (length q) (p ++ q)), (In (length q) (q ++ p)), (In (length q) (q ++ q)), (a < length p), (a < length q), (k < length p)
(k < length q), (length p < a), (length p < k), (length p < length q), (length q < a), (length q < k), (length q < length p), (a <= length p), (a <= length q), (k <= length p)
(k <= length q), (length p <= a), (length p <= k), (length p <= length q), (length q <= a), (length q <= k), (length q <= length p), (~ Abs p p), (~ Abs p q), (~ Abs q p)
(~ Abs q q), (~ priq p), (~ priq q), (~ Permutation p p), (~ Permutation p q), (~ Permutation q p), (~ Permutation q q), (~ In a p), (~ In a q), (~ In k p)
(~ In k q), (~ a < a), (~ a < k), (~ k < a), (~ k < k), (~ a <= a), (~ a <= k), (~ k <= a), (~ k <= k), (p <> p)
(p <> q), (q <> p), (q <> q), (a <> a), (a <> k), (k <> a), (k <> k), (None = Some p), (None = Some q), (a :: p = p)
(a :: p = q), (a :: p = merge p p), (a :: p = merge p q), (a :: p = merge q p), (a :: p = merge q q), (a :: p = insert a p), (a :: p = insert a q), (a :: p = insert k p), (a :: p = insert k q), (a :: p = maybe_swap p)
(a :: p = maybe_swap q), (a :: p = p ++ p), (a :: p = p ++ q), (a :: p = q ++ p), (a :: p = q ++ q), (a :: p = []), (a :: q = p), (a :: q = q), (a :: q = merge p p), (a :: q = merge p q)
(a :: q = merge q p), (a :: q = merge q q), (a :: q = insert a p), (a :: q = insert a q), (a :: q = insert k p), (a :: q = insert k q), (a :: q = maybe_swap p), (a :: q = maybe_swap q), (a :: q = p ++ p), (a :: q = p ++ q)
(a :: q = q ++ p), (a :: q = q ++ q), (a :: q = []), (k :: p = p), (k :: p = q), (k :: p = merge p p), (k :: p = merge p q), (k :: p = merge q p), (k :: p = merge q q), (k :: p = insert a p)
(k :: p = insert a q), (k :: p = insert k p), (k :: p = insert k q), (k :: p = maybe_swap p), (k :: p = maybe_swap q), (k :: p = p ++ p), (k :: p = p ++ q), (k :: p = q ++ p), (k :: p = q ++ q), (k :: p = [])
(k :: q = p), (k :: q = q), (k :: q = merge p p), (k :: q = merge p q), (k :: q = merge q p), (k :: q = merge q q), (k :: q = insert a p), (k :: q = insert a q), (k :: q = insert k p), (k :: q = insert k q)
(k :: q = maybe_swap p), (k :: q = maybe_swap q), (k :: q = p ++ p), (k :: q = p ++ q), (k :: q = q ++ p), (k :: q = q ++ q), (k :: q = []), (merge p p = p), (merge p p = q), (merge p p = insert a p)
(merge p p = insert a q), (merge p p = insert k p), (merge p p = insert k q), (merge p p = maybe_swap p), (merge p p = maybe_swap q), (merge p p = p ++ p), (merge p p = p ++ q), (merge p p = q ++ p), (merge p p = q ++ q), (merge p q = p)
(merge p q = q), (merge p q = insert a p), (merge p q = insert a q), (merge p q = insert k p), (merge p q = insert k q), (merge p q = maybe_swap p), (merge p q = maybe_swap q), (merge p q = p ++ p), (merge p q = p ++ q), (merge p q = q ++ p)
(merge p q = q ++ q), (merge q p = p), (merge q p = q), (merge q p = insert a p), (merge q p = insert a q), (merge q p = insert k p), (merge q p = insert k q), (merge q p = maybe_swap p), (merge q p = maybe_swap q), (merge q p = p ++ p)
(merge q p = p ++ q), (merge q p = q ++ p), (merge q p = q ++ q), (merge q q = p), (merge q q = q), (merge q q = insert a p), (merge q q = insert a q), (merge q q = insert k p), (merge q q = insert k q), (merge q q = maybe_swap p)
(merge q q = maybe_swap q), (merge q q = p ++ p), (merge q q = p ++ q), (merge q q = q ++ p), (merge q q = q ++ q), (insert a p = p), (insert a p = q), (insert a p = p ++ p), (insert a p = p ++ q), (insert a p = q ++ p)
(insert a p = q ++ q), (insert a q = p), (insert a q = q), (insert a q = p ++ p), (insert a q = p ++ q), (insert a q = q ++ p), (insert a q = q ++ q), (insert k p = p), (insert k p = q), (insert k p = p ++ p)
(insert k p = p ++ q), (insert k p = q ++ p), (insert k p = q ++ q), (insert k q = p), (insert k q = q), (insert k q = p ++ p), (insert k q = p ++ q), (insert k q = q ++ p), (insert k q = q ++ q), (maybe_swap p = p)
(maybe_swap p = q), (maybe_swap p = insert a p), (maybe_swap p = insert a q), (maybe_swap p = insert k p), (maybe_swap p = insert k q), (maybe_swap p = p ++ p), (maybe_swap p = p ++ q), (maybe_swap p = q ++ p), (maybe_swap p = q ++ q), (maybe_swap q = p)
(maybe_swap q = q), (maybe_swap q = insert a p), (maybe_swap q = insert a q), (maybe_swap q = insert k p), (maybe_swap q = insert k q), (maybe_swap q = p ++ p), (maybe_swap q = p ++ q), (maybe_swap q = q ++ p), (maybe_swap q = q ++ q), (p ++ p = p)
(p ++ p = q), (p ++ q = p), (p ++ q = q), (q ++ p = p), (q ++ p = q), (q ++ q = p), (q ++ q = q), ([] = p), ([] = q), ([] = merge p p)
([] = merge p q), ([] = merge q p), ([] = merge q q), ([] = insert a p), ([] = insert a q), ([] = insert k p), ([] = insert k q), ([] = maybe_swap p), ([] = maybe_swap q), ([] = p ++ p)
([] = p ++ q), ([] = q ++ p), ([] = q ++ q), (None = Some a), (None = Some k), ((a, p) = select a p), ((a, p) = select a q), ((a, p) = select k p), ((a, p) = select k q), ((a, q) = select a p)
((a, q) = select a q), ((a, q) = select k p), ((a, q) = select k q), ((k, p) = select a p), ((k, p) = select a q), ((k, p) = select k p), ((k, p) = select k q), ((k, q) = select a p), ((k, q) = select a q), ((k, q) = select k p)
((k, q) = select k q), ((a >? a) = (a >=? a)), ((a >? a) = (a >=? k)), ((a >? a) = (k >=? a)), ((a >? a) = (k >=? k)), ((a >? k) = (a >=? a)), ((a >? k) = (a >=? k)), ((a >? k) = (k >=? a)), ((a >? k) = (k >=? k)), ((k >? a) = (a >=? a))
((k >? a) = (a >=? k)), ((k >? a) = (k >=? a)), ((k >? a) = (k >=? k)), ((k >? k) = (a >=? a)), ((k >? k) = (a >=? k)), ((k >? k) = (k >=? a)), ((k >? k) = (k >=? k)), (length p = a), (length p = k), (length q = a)
(length q = k)


------------------------------ SYNTHESIS RESULTS ------------------------------
Time Elapsed From Start: 35.169 seconds


Label: 0 (0)
((k, q) = select a p), ((k, q) = select k q)






------------------------------ FINAL RESULTS ------------------------------
Time Elapsed From Start: 46.177 seconds

Number of Result Pairs Returned: 2

1. (select a p = (k, q) -> Forall (ge k) q)

2. (select a p = (k, q) -> (k, q) = select k q)
((k, q) = select k q -> Forall (ge k) q)
