Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (forall (q : list nat) (k : nat) (pl ql : list nat),
 priq p ->
 Abs p pl ->
 delete_max p = Some (k, q) ->
 Abs q ql -> Permutation pl (k :: ql) /\ Forall (ge k) ql)
 -- (Abs q ql)
 -- (priq (a :: p))
 -- (Abs (a :: p) pl)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 3.602 seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 35.295 seconds

Label: Generalization #0
Assumptions: 
 -- (Abs q ql)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)
Case: Valid and Un-Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 35.433 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
map : (forall A B : Type, (A -> B) -> list A -> list B)
Permutation : (forall A : Type, list A -> list A -> Prop)
geb : (nat -> nat -> bool)
gtb : (nat -> nat -> bool)
maybe_swap : (list nat -> list nat)
select : (nat -> list nat -> nat * list nat)
insert : (nat -> list nat -> list nat)
delete_max : (list nat -> option (nat * list nat))
merge : (list nat -> list nat -> list nat)
priq : (list nat -> Prop)
Abs : (list nat -> list nat -> Prop)

Label: 0 (0)
Abducted Assumption: (Abs q ql)
Positive Examples: 374
Negative Examples: 31

Label: 1 (1)
Abducted Assumption: (select a p = (k, q))
Positive Examples: 94
Negative Examples: 65


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 36.27 seconds


Label: 0 (0)
(Abs q q), (Abs q p), (Abs q ql), (Abs p q), (Abs p p), (Abs p ql), (Abs ql q), (Abs ql p), (Abs ql ql), (priq q)
(Permutation (k :: p) (insert k q)), (Permutation (k :: p) (insert k p)), (Permutation (k :: p) (insert k ql)), (Permutation (k :: p) (maybe_swap q)), (Permutation (k :: p) (maybe_swap p)), (Permutation (k :: p) (maybe_swap ql)), (Permutation (k :: p) (q ++ q)), (Permutation (k :: p) (q ++ p)), (Permutation (k :: p) (q ++ ql)), (Permutation (k :: p) (p ++ q))
(Permutation (k :: p) (p ++ p)), (Permutation (k :: p) (p ++ ql)), (Permutation (k :: p) (ql ++ q)), (Permutation (k :: p) (ql ++ p)), (Permutation (k :: p) (ql ++ ql)), (Permutation (k :: p) []), (Permutation (k :: ql) q), (Permutation (k :: ql) p), (Permutation (k :: ql) ql), (Permutation (k :: ql) (a :: q))
(Permutation (k :: ql) (a :: p)), (Permutation (k :: ql) (a :: ql)), (Permutation (k :: ql) (k :: q)), (Permutation (k :: ql) (k :: p)), (Permutation (k :: ql) (merge q q)), (Permutation (k :: ql) (merge q p)), (Permutation (k :: ql) (merge q ql)), (Permutation (k :: ql) (merge p q)), (Permutation (k :: ql) (merge p p)), (Permutation (k :: ql) (merge p ql))
(Permutation (k :: ql) (merge ql q)), (Permutation (k :: ql) (merge ql p)), (Permutation (k :: ql) (merge ql ql)), (Permutation (k :: ql) (insert a q)), (Permutation (k :: ql) (insert a p)), (Permutation (k :: ql) (insert a ql)), (Permutation (k :: ql) (insert k q)), (Permutation (k :: ql) (insert k p)), (Permutation (k :: ql) (insert k ql)), (Permutation (k :: ql) (maybe_swap q))
(Permutation (k :: ql) (maybe_swap p)), (Permutation (k :: ql) (maybe_swap ql)), (Permutation (k :: ql) (q ++ q)), (Permutation (k :: ql) (q ++ p)), (Permutation (k :: ql) (q ++ ql)), (Permutation (k :: ql) (p ++ q)), (Permutation (k :: ql) (p ++ p)), (Permutation (k :: ql) (p ++ ql)), (Permutation (k :: ql) (ql ++ q)), (Permutation (k :: ql) (ql ++ p))
(Permutation (k :: ql) (ql ++ ql)), (Permutation (k :: ql) []), (Permutation (merge q q) q), (Permutation (merge q q) p), (Permutation (merge q q) ql), (Permutation (merge q q) (a :: q)), (Permutation (merge q q) (a :: p)), (Permutation (merge q q) (a :: ql)), (Permutation (merge q q) (k :: q)), (Permutation (merge q q) (k :: p))
(Permutation (merge q q) (k :: ql)), (Permutation (merge q q) (merge q p)), (Permutation (merge q q) (merge q ql)), (Permutation (merge q q) (merge p q)), (Permutation (merge q q) (merge p p)), (Permutation (merge q q) (merge p ql)), (Permutation (merge q q) (merge ql q)), (Permutation (merge q q) (merge ql p)), (Permutation (merge q q) (merge ql ql)), (Permutation (merge q q) (insert a q))
(Permutation (merge q q) (insert a p)), (Permutation (merge q q) (insert a ql)), (Permutation (merge q q) (insert k q)), (Permutation (merge q q) (insert k p)), (Permutation (merge q q) (insert k ql)), (Permutation (merge q q) (maybe_swap q)), (Permutation (merge q q) (maybe_swap p)), (Permutation (merge q q) (maybe_swap ql)), (Permutation (merge q q) (q ++ q)), (Permutation (merge q q) (q ++ p))
(Permutation (merge q q) (q ++ ql)), (Permutation (merge q q) (p ++ q)), (Permutation (merge q q) (p ++ p)), (Permutation (merge q q) (p ++ ql)), (Permutation (merge q q) (ql ++ q)), (Permutation (merge q q) (ql ++ p)), (Permutation (merge q q) (ql ++ ql)), (Permutation (merge q q) []), (Permutation (merge q p) q), (Permutation (merge q p) p)
(Permutation (merge q p) ql), (Permutation (merge q p) (a :: q)), (Permutation (merge q p) (a :: p)), (Permutation (merge q p) (a :: ql)), (Permutation (merge q p) (k :: q)), (Permutation (merge q p) (k :: p)), (Permutation (merge q p) (k :: ql)), (Permutation (merge q p) (merge q q)), (Permutation (merge q p) (merge q ql)), (Permutation (merge q p) (merge p q))
(Permutation (merge q p) (merge p p)), (Permutation (merge q p) (merge p ql)), (Permutation (merge q p) (merge ql q)), (Permutation (merge q p) (merge ql p)), (Permutation (merge q p) (merge ql ql)), (Permutation (merge q p) (insert a q)), (Permutation (merge q p) (insert a p)), (Permutation (merge q p) (insert a ql)), (Permutation (merge q p) (insert k q)), (Permutation (merge q p) (insert k p))
(Permutation (merge q p) (insert k ql)), (Permutation (merge q p) (maybe_swap q)), (Permutation (merge q p) (maybe_swap p)), (Permutation (merge q p) (maybe_swap ql)), (Permutation (merge q p) (q ++ q)), (Permutation (merge q p) (q ++ p)), (Permutation (merge q p) (q ++ ql)), (Permutation (merge q p) (p ++ q)), (Permutation (merge q p) (p ++ p)), (Permutation (merge q p) (p ++ ql))
(Permutation (merge q p) (ql ++ q)), (Permutation (merge q p) (ql ++ p)), (Permutation (merge q p) (ql ++ ql)), (Permutation (merge q p) []), (Permutation (merge q ql) q), (Permutation (merge q ql) p), (Permutation (merge q ql) ql), (Permutation (merge q ql) (a :: q)), (Permutation (merge q ql) (a :: p)), (Permutation (merge q ql) (a :: ql))
(Permutation (merge q ql) (k :: q)), (Permutation (merge q ql) (k :: p)), (Permutation (merge q ql) (k :: ql)), (Permutation (merge q ql) (merge q q)), (Permutation (merge q ql) (merge q p)), (Permutation (merge q ql) (merge p q)), (Permutation (merge q ql) (merge p p)), (Permutation (merge q ql) (merge p ql)), (Permutation (merge q ql) (merge ql q)), (Permutation (merge q ql) (merge ql p))
(Permutation (merge q ql) (merge ql ql)), (Permutation (merge q ql) (insert a q)), (Permutation (merge q ql) (insert a p)), (Permutation (merge q ql) (insert a ql)), (Permutation (merge q ql) (insert k q)), (Permutation (merge q ql) (insert k p)), (Permutation (merge q ql) (insert k ql)), (Permutation (merge q ql) (maybe_swap q)), (Permutation (merge q ql) (maybe_swap p)), (Permutation (merge q ql) (maybe_swap ql))
(Permutation (merge q ql) (q ++ q)), (Permutation (merge q ql) (q ++ p)), (Permutation (merge q ql) (q ++ ql)), (Permutation (merge q ql) (p ++ q)), (Permutation (merge q ql) (p ++ p)), (Permutation (merge q ql) (p ++ ql)), (Permutation (merge q ql) (ql ++ q)), (Permutation (merge q ql) (ql ++ p)), (Permutation (merge q ql) (ql ++ ql)), (Permutation (merge q ql) [])
(Permutation (merge p q) q), (Permutation (merge p q) p), (Permutation (merge p q) ql), (Permutation (merge p q) (a :: q)), (Permutation (merge p q) (a :: p)), (Permutation (merge p q) (a :: ql)), (Permutation (merge p q) (k :: q)), (Permutation (merge p q) (k :: p)), (Permutation (merge p q) (k :: ql)), (Permutation (merge p q) (merge q q))
(Permutation (merge p q) (merge q p)), (Permutation (merge p q) (merge q ql)), (Permutation (merge p q) (merge p p)), (Permutation (merge p q) (merge p ql)), (Permutation (merge p q) (merge ql q)), (Permutation (merge p q) (merge ql p)), (Permutation (merge p q) (merge ql ql)), (Permutation (merge p q) (insert a q)), (Permutation (merge p q) (insert a p)), (Permutation (merge p q) (insert a ql))
(Permutation (merge p q) (insert k q)), (Permutation (merge p q) (insert k p)), (Permutation (merge p q) (insert k ql)), (Permutation (merge p q) (maybe_swap q)), (Permutation (merge p q) (maybe_swap p)), (Permutation (merge p q) (maybe_swap ql)), (Permutation (merge p q) (q ++ q)), (Permutation (merge p q) (q ++ p)), (Permutation (merge p q) (q ++ ql)), (Permutation (merge p q) (p ++ q))
(Permutation (merge p q) (p ++ p)), (Permutation (merge p q) (p ++ ql)), (Permutation (merge p q) (ql ++ q)), (Permutation (merge p q) (ql ++ p)), (Permutation (merge p q) (ql ++ ql)), (Permutation (merge p q) []), (Permutation (merge p p) q), (Permutation (merge p p) p), (Permutation (merge p p) ql), (Permutation (merge p p) (a :: q))
(Permutation (merge p p) (a :: p)), (Permutation (merge p p) (a :: ql)), (Permutation (merge p p) (k :: q)), (Permutation (merge p p) (k :: p)), (Permutation (merge p p) (k :: ql)), (Permutation (merge p p) (merge q q)), (Permutation (merge p p) (merge q p)), (Permutation (merge p p) (merge q ql)), (Permutation (merge p p) (merge p q)), (Permutation (merge p p) (merge p ql))
(Permutation (merge p p) (merge ql q)), (Permutation (merge p p) (merge ql p)), (Permutation (merge p p) (merge ql ql)), (Permutation (merge p p) (insert a q)), (Permutation (merge p p) (insert a p)), (Permutation (merge p p) (insert a ql)), (Permutation (merge p p) (insert k q)), (Permutation (merge p p) (insert k p)), (Permutation (merge p p) (insert k ql)), (Permutation (merge p p) (maybe_swap q))
(Permutation (merge p p) (maybe_swap p)), (Permutation (merge p p) (maybe_swap ql)), (Permutation (merge p p) (q ++ q)), (Permutation (merge p p) (q ++ p)), (Permutation (merge p p) (q ++ ql)), (Permutation (merge p p) (p ++ q)), (Permutation (merge p p) (p ++ p)), (Permutation (merge p p) (p ++ ql)), (Permutation (merge p p) (ql ++ q)), (Permutation (merge p p) (ql ++ p))
(Permutation (merge p p) (ql ++ ql)), (Permutation (merge p p) []), (Permutation (merge p ql) q), (Permutation (merge p ql) p), (Permutation (merge p ql) ql), (Permutation (merge p ql) (a :: q)), (Permutation (merge p ql) (a :: p)), (Permutation (merge p ql) (a :: ql)), (Permutation (merge p ql) (k :: q)), (Permutation (merge p ql) (k :: p))
(Permutation (merge p ql) (k :: ql)), (Permutation (merge p ql) (merge q q)), (Permutation (merge p ql) (merge q p)), (Permutation (merge p ql) (merge q ql)), (Permutation (merge p ql) (merge p q)), (Permutation (merge p ql) (merge p p)), (Permutation (merge p ql) (merge ql q)), (Permutation (merge p ql) (merge ql p)), (Permutation (merge p ql) (merge ql ql)), (Permutation (merge p ql) (insert a q))
(Permutation (merge p ql) (insert a p)), (Permutation (merge p ql) (insert a ql)), (Permutation (merge p ql) (insert k q)), (Permutation (merge p ql) (insert k p)), (Permutation (merge p ql) (insert k ql)), (Permutation (merge p ql) (maybe_swap q)), (Permutation (merge p ql) (maybe_swap p)), (Permutation (merge p ql) (maybe_swap ql)), (Permutation (merge p ql) (q ++ q)), (Permutation (merge p ql) (q ++ p))
(Permutation (merge p ql) (q ++ ql)), (Permutation (merge p ql) (p ++ q)), (Permutation (merge p ql) (p ++ p)), (Permutation (merge p ql) (p ++ ql)), (Permutation (merge p ql) (ql ++ q)), (Permutation (merge p ql) (ql ++ p)), (Permutation (merge p ql) (ql ++ ql)), (Permutation (merge p ql) []), (Permutation (merge ql q) q), (Permutation (merge ql q) p)
(Permutation (merge ql q) ql), (Permutation (merge ql q) (a :: q)), (Permutation (merge ql q) (a :: p)), (Permutation (merge ql q) (a :: ql)), (Permutation (merge ql q) (k :: q)), (Permutation (merge ql q) (k :: p)), (Permutation (merge ql q) (k :: ql)), (Permutation (merge ql q) (merge q q)), (Permutation (merge ql q) (merge q p)), (Permutation (merge ql q) (merge q ql))
(Permutation (merge ql q) (merge p q)), (Permutation (merge ql q) (merge p p)), (Permutation (merge ql q) (merge p ql)), (Permutation (merge ql q) (merge ql p)), (Permutation (merge ql q) (merge ql ql)), (Permutation (merge ql q) (insert a q)), (Permutation (merge ql q) (insert a p)), (Permutation (merge ql q) (insert a ql)), (Permutation (merge ql q) (insert k q)), (Permutation (merge ql q) (insert k p))
(Permutation (merge ql q) (insert k ql)), (Permutation (merge ql q) (maybe_swap q)), (Permutation (merge ql q) (maybe_swap p)), (Permutation (merge ql q) (maybe_swap ql)), (Permutation (merge ql q) (q ++ q)), (Permutation (merge ql q) (q ++ p)), (Permutation (merge ql q) (q ++ ql)), (Permutation (merge ql q) (p ++ q)), (Permutation (merge ql q) (p ++ p)), (Permutation (merge ql q) (p ++ ql))
(Permutation (merge ql q) (ql ++ q)), (Permutation (merge ql q) (ql ++ p)), (Permutation (merge ql q) (ql ++ ql)), (Permutation (merge ql q) []), (Permutation (merge ql p) q), (Permutation (merge ql p) p), (Permutation (merge ql p) ql), (Permutation (merge ql p) (a :: q)), (Permutation (merge ql p) (a :: p)), (Permutation (merge ql p) (a :: ql))
(Permutation (merge ql p) (k :: q)), (Permutation (merge ql p) (k :: p)), (Permutation (merge ql p) (k :: ql)), (Permutation (merge ql p) (merge q q)), (Permutation (merge ql p) (merge q p)), (Permutation (merge ql p) (merge q ql)), (Permutation (merge ql p) (merge p q)), (Permutation (merge ql p) (merge p p)), (Permutation (merge ql p) (merge p ql)), (Permutation (merge ql p) (merge ql q))
(Permutation (merge ql p) (merge ql ql)), (Permutation (merge ql p) (insert a q)), (Permutation (merge ql p) (insert a p)), (Permutation (merge ql p) (insert a ql)), (Permutation (merge ql p) (insert k q)), (Permutation (merge ql p) (insert k p)), (Permutation (merge ql p) (insert k ql)), (Permutation (merge ql p) (maybe_swap q)), (Permutation (merge ql p) (maybe_swap p)), (Permutation (merge ql p) (maybe_swap ql))
(Permutation (merge ql p) (q ++ q)), (Permutation (merge ql p) (q ++ p)), (Permutation (merge ql p) (q ++ ql)), (Permutation (merge ql p) (p ++ q)), (Permutation (merge ql p) (p ++ p)), (Permutation (merge ql p) (p ++ ql)), (Permutation (merge ql p) (ql ++ q)), (Permutation (merge ql p) (ql ++ p)), (Permutation (merge ql p) (ql ++ ql)), (Permutation (merge ql p) [])
(Permutation (merge ql ql) q), (Permutation (merge ql ql) p), (Permutation (merge ql ql) ql), (Permutation (merge ql ql) (a :: q)), (Permutation (merge ql ql) (a :: p)), (Permutation (merge ql ql) (a :: ql)), (Permutation (merge ql ql) (k :: q)), (Permutation (merge ql ql) (k :: p)), (Permutation (merge ql ql) (k :: ql)), (Permutation (merge ql ql) (merge q q))
(Permutation (merge ql ql) (merge q p)), (Permutation (merge ql ql) (merge q ql)), (Permutation (merge ql ql) (merge p q)), (Permutation (merge ql ql) (merge p p)), (Permutation (merge ql ql) (merge p ql)), (Permutation (merge ql ql) (merge ql q)), (Permutation (merge ql ql) (merge ql p)), (Permutation (merge ql ql) (insert a q)), (Permutation (merge ql ql) (insert a p)), (Permutation (merge ql ql) (insert a ql))
(Permutation (merge ql ql) (insert k q)), (Permutation (merge ql ql) (insert k p)), (Permutation (merge ql ql) (insert k ql)), (Permutation (merge ql ql) (maybe_swap q)), (Permutation (merge ql ql) (maybe_swap p)), (Permutation (merge ql ql) (maybe_swap ql)), (Permutation (merge ql ql) (q ++ q)), (Permutation (merge ql ql) (q ++ p)), (Permutation (merge ql ql) (q ++ ql)), (Permutation (merge ql ql) (p ++ q))
(Permutation (merge ql ql) (p ++ p)), (Permutation (merge ql ql) (p ++ ql)), (Permutation (merge ql ql) (ql ++ q)), (Permutation (merge ql ql) (ql ++ p)), (Permutation (merge ql ql) (ql ++ ql)), (Permutation (merge ql ql) []), (Permutation (insert a q) q), (Permutation (insert a q) p), (Permutation (insert a q) ql), (Permutation (insert a q) (a :: q))
(Permutation (insert a q) (a :: p)), (Permutation (insert a q) (a :: ql)), (Permutation (insert a q) (k :: q)), (Permutation (insert a q) (k :: p)), (Permutation (insert a q) (k :: ql)), (Permutation (insert a q) (merge q q)), (Permutation (insert a q) (merge q p)), (Permutation (insert a q) (merge q ql)), (Permutation (insert a q) (merge p q)), (Permutation (insert a q) (merge p p))
(Permutation (insert a q) (merge p ql)), (Permutation (insert a q) (merge ql q)), (Permutation (insert a q) (merge ql p)), (Permutation (insert a q) (merge ql ql)), (Permutation (insert a q) (insert a p)), (Permutation (insert a q) (insert a ql)), (Permutation (insert a q) (insert k q)), (Permutation (insert a q) (insert k p)), (Permutation (insert a q) (insert k ql)), (Permutation (insert a q) (maybe_swap q))
(Permutation (insert a q) (maybe_swap p)), (Permutation (insert a q) (maybe_swap ql)), (Permutation (insert a q) (q ++ q)), (Permutation (insert a q) (q ++ p)), (Permutation (insert a q) (q ++ ql)), (Permutation (insert a q) (p ++ q)), (Permutation (insert a q) (p ++ p)), (Permutation (insert a q) (p ++ ql)), (Permutation (insert a q) (ql ++ q)), (Permutation (insert a q) (ql ++ p))
(Permutation (insert a q) (ql ++ ql)), (Permutation (insert a q) []), (Permutation (insert a p) q), (Permutation (insert a p) p), (Permutation (insert a p) ql), (Permutation (insert a p) (a :: q)), (Permutation (insert a p) (a :: p)), (Permutation (insert a p) (a :: ql)), (Permutation (insert a p) (k :: q)), (Permutation (insert a p) (k :: p))
(Permutation (insert a p) (k :: ql)), (Permutation (insert a p) (merge q q)), (Permutation (insert a p) (merge q p)), (Permutation (insert a p) (merge q ql)), (Permutation (insert a p) (merge p q)), (Permutation (insert a p) (merge p p)), (Permutation (insert a p) (merge p ql)), (Permutation (insert a p) (merge ql q)), (Permutation (insert a p) (merge ql p)), (Permutation (insert a p) (merge ql ql))
(Permutation (insert a p) (insert a q)), (Permutation (insert a p) (insert a ql)), (Permutation (insert a p) (insert k q)), (Permutation (insert a p) (insert k p)), (Permutation (insert a p) (insert k ql)), (Permutation (insert a p) (maybe_swap q)), (Permutation (insert a p) (maybe_swap p)), (Permutation (insert a p) (maybe_swap ql)), (Permutation (insert a p) (q ++ q)), (Permutation (insert a p) (q ++ p))
(Permutation (insert a p) (q ++ ql)), (Permutation (insert a p) (p ++ q)), (Permutation (insert a p) (p ++ p)), (Permutation (insert a p) (p ++ ql)), (Permutation (insert a p) (ql ++ q)), (Permutation (insert a p) (ql ++ p)), (Permutation (insert a p) (ql ++ ql)), (Permutation (insert a p) []), (Permutation (insert a ql) q), (Permutation (insert a ql) p)
(Permutation (insert a ql) ql), (Permutation (insert a ql) (a :: q)), (Permutation (insert a ql) (a :: p)), (Permutation (insert a ql) (a :: ql)), (Permutation (insert a ql) (k :: q)), (Permutation (insert a ql) (k :: p)), (Permutation (insert a ql) (k :: ql)), (Permutation (insert a ql) (merge q q)), (Permutation (insert a ql) (merge q p)), (Permutation (insert a ql) (merge q ql))
(Permutation (insert a ql) (merge p q)), (Permutation (insert a ql) (merge p p)), (Permutation (insert a ql) (merge p ql)), (Permutation (insert a ql) (merge ql q)), (Permutation (insert a ql) (merge ql p)), (Permutation (insert a ql) (merge ql ql)), (Permutation (insert a ql) (insert a q)), (Permutation (insert a ql) (insert a p)), (Permutation (insert a ql) (insert k q)), (Permutation (insert a ql) (insert k p))
(Permutation (insert a ql) (insert k ql)), (Permutation (insert a ql) (maybe_swap q)), (Permutation (insert a ql) (maybe_swap p)), (Permutation (insert a ql) (maybe_swap ql)), (Permutation (insert a ql) (q ++ q)), (Permutation (insert a ql) (q ++ p)), (Permutation (insert a ql) (q ++ ql)), (Permutation (insert a ql) (p ++ q)), (Permutation (insert a ql) (p ++ p)), (Permutation (insert a ql) (p ++ ql))
(Permutation (insert a ql) (ql ++ q)), (Permutation (insert a ql) (ql ++ p)), (Permutation (insert a ql) (ql ++ ql)), (Permutation (insert a ql) []), (Permutation (insert k q) q), (Permutation (insert k q) p), (Permutation (insert k q) ql), (Permutation (insert k q) (a :: q)), (Permutation (insert k q) (a :: p)), (Permutation (insert k q) (a :: ql))
(Permutation (insert k q) (k :: q)), (Permutation (insert k q) (k :: p)), (Permutation (insert k q) (k :: ql)), (Permutation (insert k q) (merge q q)), (Permutation (insert k q) (merge q p)), (Permutation (insert k q) (merge q ql)), (Permutation (insert k q) (merge p q)), (Permutation (insert k q) (merge p p)), (Permutation (insert k q) (merge p ql)), (Permutation (insert k q) (merge ql q))
(Permutation (insert k q) (merge ql p)), (Permutation (insert k q) (merge ql ql)), (Permutation (insert k q) (insert a q)), (Permutation (insert k q) (insert a p)), (Permutation (insert k q) (insert a ql)), (Permutation (insert k q) (insert k p)), (Permutation (insert k q) (insert k ql)), (Permutation (insert k q) (maybe_swap q)), (Permutation (insert k q) (maybe_swap p)), (Permutation (insert k q) (maybe_swap ql))
(Permutation (insert k q) (q ++ q)), (Permutation (insert k q) (q ++ p)), (Permutation (insert k q) (q ++ ql)), (Permutation (insert k q) (p ++ q)), (Permutation (insert k q) (p ++ p)), (Permutation (insert k q) (p ++ ql)), (Permutation (insert k q) (ql ++ q)), (Permutation (insert k q) (ql ++ p)), (Permutation (insert k q) (ql ++ ql)), (Permutation (insert k q) [])
(Permutation (insert k p) q), (Permutation (insert k p) p), (Permutation (insert k p) ql), (Permutation (insert k p) (a :: q)), (Permutation (insert k p) (a :: p)), (Permutation (insert k p) (a :: ql)), (Permutation (insert k p) (k :: q)), (Permutation (insert k p) (k :: p)), (Permutation (insert k p) (k :: ql)), (Permutation (insert k p) (merge q q))
(Permutation (insert k p) (merge q p)), (Permutation (insert k p) (merge q ql)), (Permutation (insert k p) (merge p q)), (Permutation (insert k p) (merge p p)), (Permutation (insert k p) (merge p ql)), (Permutation (insert k p) (merge ql q)), (Permutation (insert k p) (merge ql p)), (Permutation (insert k p) (merge ql ql)), (Permutation (insert k p) (insert a q)), (Permutation (insert k p) (insert a p))
(Permutation (insert k p) (insert a ql)), (Permutation (insert k p) (insert k q)), (Permutation (insert k p) (insert k ql)), (Permutation (insert k p) (maybe_swap q)), (Permutation (insert k p) (maybe_swap p)), (Permutation (insert k p) (maybe_swap ql)), (Permutation (insert k p) (q ++ q)), (Permutation (insert k p) (q ++ p)), (Permutation (insert k p) (q ++ ql)), (Permutation (insert k p) (p ++ q))
(Permutation (insert k p) (p ++ p)), (Permutation (insert k p) (p ++ ql)), (Permutation (insert k p) (ql ++ q)), (Permutation (insert k p) (ql ++ p)), (Permutation (insert k p) (ql ++ ql)), (Permutation (insert k p) []), (Permutation (insert k ql) q), (Permutation (insert k ql) p), (Permutation (insert k ql) ql), (Permutation (insert k ql) (a :: q))
(Permutation (insert k ql) (a :: p)), (Permutation (insert k ql) (a :: ql)), (Permutation (insert k ql) (k :: q)), (Permutation (insert k ql) (k :: p)), (Permutation (insert k ql) (k :: ql)), (Permutation (insert k ql) (merge q q)), (Permutation (insert k ql) (merge q p)), (Permutation (insert k ql) (merge q ql)), (Permutation (insert k ql) (merge p q)), (Permutation (insert k ql) (merge p p))
(Permutation (insert k ql) (merge p ql)), (Permutation (insert k ql) (merge ql q)), (Permutation (insert k ql) (merge ql p)), (Permutation (insert k ql) (merge ql ql)), (Permutation (insert k ql) (insert a q)), (Permutation (insert k ql) (insert a p)), (Permutation (insert k ql) (insert a ql)), (Permutation (insert k ql) (insert k q)), (Permutation (insert k ql) (insert k p)), (Permutation (insert k ql) (maybe_swap q))
(Permutation (insert k ql) (maybe_swap p)), (Permutation (insert k ql) (maybe_swap ql)), (Permutation (insert k ql) (q ++ q)), (Permutation (insert k ql) (q ++ p)), (Permutation (insert k ql) (q ++ ql)), (Permutation (insert k ql) (p ++ q)), (Permutation (insert k ql) (p ++ p)), (Permutation (insert k ql) (p ++ ql)), (Permutation (insert k ql) (ql ++ q)), (Permutation (insert k ql) (ql ++ p))
(Permutation (insert k ql) (ql ++ ql)), (Permutation (insert k ql) []), (Permutation (maybe_swap q) q), (Permutation (maybe_swap q) p), (Permutation (maybe_swap q) ql), (Permutation (maybe_swap q) (a :: q)), (Permutation (maybe_swap q) (a :: p)), (Permutation (maybe_swap q) (a :: ql)), (Permutation (maybe_swap q) (k :: q)), (Permutation (maybe_swap q) (k :: p))
(Permutation (maybe_swap q) (k :: ql)), (Permutation (maybe_swap q) (merge q q)), (Permutation (maybe_swap q) (merge q p)), (Permutation (maybe_swap q) (merge q ql)), (Permutation (maybe_swap q) (merge p q)), (Permutation (maybe_swap q) (merge p p)), (Permutation (maybe_swap q) (merge p ql)), (Permutation (maybe_swap q) (merge ql q)), (Permutation (maybe_swap q) (merge ql p)), (Permutation (maybe_swap q) (merge ql ql))
(Permutation (maybe_swap q) (insert a q)), (Permutation (maybe_swap q) (insert a p)), (Permutation (maybe_swap q) (insert a ql)), (Permutation (maybe_swap q) (insert k q)), (Permutation (maybe_swap q) (insert k p)), (Permutation (maybe_swap q) (insert k ql)), (Permutation (maybe_swap q) (maybe_swap p)), (Permutation (maybe_swap q) (maybe_swap ql)), (Permutation (maybe_swap q) (q ++ q)), (Permutation (maybe_swap q) (q ++ p))
(Permutation (maybe_swap q) (q ++ ql)), (Permutation (maybe_swap q) (p ++ q)), (Permutation (maybe_swap q) (p ++ p)), (Permutation (maybe_swap q) (p ++ ql)), (Permutation (maybe_swap q) (ql ++ q)), (Permutation (maybe_swap q) (ql ++ p)), (Permutation (maybe_swap q) (ql ++ ql)), (Permutation (maybe_swap q) []), (Permutation (maybe_swap p) q), (Permutation (maybe_swap p) p)
(Permutation (maybe_swap p) ql), (Permutation (maybe_swap p) (a :: q)), (Permutation (maybe_swap p) (a :: p)), (Permutation (maybe_swap p) (a :: ql)), (Permutation (maybe_swap p) (k :: q)), (Permutation (maybe_swap p) (k :: p)), (Permutation (maybe_swap p) (k :: ql)), (Permutation (maybe_swap p) (merge q q)), (Permutation (maybe_swap p) (merge q p)), (Permutation (maybe_swap p) (merge q ql))
(Permutation (maybe_swap p) (merge p q)), (Permutation (maybe_swap p) (merge p p)), (Permutation (maybe_swap p) (merge p ql)), (Permutation (maybe_swap p) (merge ql q)), (Permutation (maybe_swap p) (merge ql p)), (Permutation (maybe_swap p) (merge ql ql)), (Permutation (maybe_swap p) (insert a q)), (Permutation (maybe_swap p) (insert a p)), (Permutation (maybe_swap p) (insert a ql)), (Permutation (maybe_swap p) (insert k q))
(Permutation (maybe_swap p) (insert k p)), (Permutation (maybe_swap p) (insert k ql)), (Permutation (maybe_swap p) (maybe_swap q)), (Permutation (maybe_swap p) (maybe_swap ql)), (Permutation (maybe_swap p) (q ++ q)), (Permutation (maybe_swap p) (q ++ p)), (Permutation (maybe_swap p) (q ++ ql)), (Permutation (maybe_swap p) (p ++ q)), (Permutation (maybe_swap p) (p ++ p)), (Permutation (maybe_swap p) (p ++ ql))
