LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal56_theorem0_36_lem

Number of Lemmas: 1229
Number of Lemmas (after duplicates removed): 242
Number of Lemmas (after QuickChick used to filter): 198
* Number of Candidate Lemmas: 173

Time until ranking: 2071
Time to complete: 9357

Stuck state true independent of hypotheses: true

Category 1:
Count = 2

Lemma candidate_141: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x (Cons y z))) (drop w (drop x z)).
Lemma candidate_3: forall (lf3 : lst), @eq lst   (match match match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf3.
Lemma candidate_471: forall (v : natural) (lf2 : lst), @eq lst (drop v lf2)   (drop v      (match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)).
Lemma candidate_222: forall (lf4 : lst) (v : natural), @eq lst   (drop v      (match match match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end))   (drop v lf4).
Lemma candidate_161: forall (lf1 : lst), @eq lst lf1   (match match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_2: forall (lf3 : lst), @eq lst   (match match match match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf3.

Category 3 (not provable):
Count = 53

Lemma candidate_852: forall (z : lst) (w : natural) (x : natural), @eq lst (drop w (drop x z)) (drop x (drop w z)).
Lemma candidate_481: forall (lf7 : lst) (w : natural) (v : natural), @eq lst (drop w (drop v lf7)) (drop v (drop w lf7)).
Lemma candidate_190: forall (lf7 : lst) (w : natural) (v : natural), @eq lst (drop v (drop w lf7)) (drop w (drop v lf7)).
Lemma candidate_74: forall (x : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop lf8 (drop x lf6)) (drop x (drop lf8 lf6)).
Lemma candidate_24: forall (v : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 lf5)) (drop lf8 (drop v lf5)).
Lemma candidate_140: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x (Cons y z))) (drop x (drop w z)).
Lemma candidate_877: forall (z : lst) (w : natural) (v : natural) (x : natural), @eq lst (drop w (drop v (drop x z))) (drop v (drop w (drop x z))).
Lemma candidate_874: forall (z : lst) (w : natural) (v : natural) (x : natural), @eq lst (drop x (drop w (drop v z))) (drop v (drop w (drop x z))).
Lemma candidate_859: forall (z : lst) (w : natural) (v : natural) (x : natural), @eq lst (drop v (drop w (drop x z))) (drop w (drop v (drop x z))).
Lemma candidate_856: forall (z : lst) (w : natural) (v : natural) (x : natural), @eq lst (drop v (drop w (drop x z))) (drop x (drop w (drop v z))).
Lemma candidate_59: forall (v : natural) (x : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 (drop x lf6))) (drop lf8 (drop v (drop x lf6))).
Lemma candidate_58: forall (v : natural) (x : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 (drop x lf6))) (drop x (drop lf8 (drop v lf6))).
Lemma candidate_160: forall (z : lst) (y : natural) (w : natural) (v : natural) (x : natural), @eq lst (drop v (drop (Succ w) (drop x (Cons y z))))   (drop w (drop v (drop x z))).
Lemma candidate_158: forall (z : lst) (y : natural) (w : natural) (v : natural) (x : natural), @eq lst (drop v (drop (Succ w) (drop x (Cons y z))))   (drop w (drop x (drop v z))).
Lemma candidate_157: forall (z : lst) (y : natural) (w : natural) (v : natural) (x : natural), @eq lst (drop v (drop (Succ w) (drop x (Cons y z))))   (drop x (drop w (drop v z))).
Lemma candidate_156: forall (z : lst) (y : natural) (w : natural) (v : natural) (x : natural), @eq lst (drop v (drop (Succ w) (drop x (Cons y z))))   (drop v (drop x (drop w z))).
Lemma candidate_155: forall (z : lst) (y : natural) (w : natural) (v : natural) (x : natural), @eq lst (drop v (drop (Succ w) (drop x (Cons y z))))   (drop x (drop v (drop w z))).
Lemma candidate_850: forall (z : lst) (w : natural) (x : natural), @eq lst (drop w (drop x z))   (drop x (drop w match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_479: forall (lf7 : lst) (w : natural) (v : natural), @eq lst (drop w (drop v match lf7 with | Cons _ _ => lf7 | Nil => Nil end))   (drop v (drop w lf7)).
Lemma candidate_188: forall (lf7 : lst) (w : natural) (v : natural), @eq lst (drop v (drop w lf7))   (drop w (drop v match lf7 with | Cons _ _ => lf7 | Nil => Nil end)).
Lemma candidate_116: forall (w : natural) (x : natural) (lf6 : lst), @eq lst (drop (Succ w) (drop x lf6))   (match drop w lf6 with | Cons _ z => drop x z | Nil => Nil end).
Lemma candidate_114: forall (w : natural) (x : natural) (lf6 : lst), @eq lst (drop (Succ w) (drop x lf6))   (drop x match lf6 with | Cons _ z => drop w z | Nil => Nil end).
Lemma candidate_50: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (match drop v lf5 with | Cons _ z => drop w z | Nil => Nil end).
Lemma candidate_48: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (drop w match lf5 with | Cons _ z => drop v z | Nil => Nil end).
Lemma candidate_72: forall (x : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop lf8 (drop x lf6))   (drop x (drop lf8 match lf6 with | Cons _ _ => lf6 | Nil => Nil end)).
Lemma candidate_22: forall (v : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 lf5))   (drop lf8 (drop v match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_186: forall (lf7 : lst) (w : natural) (v : natural), @eq lst (drop v (drop w lf7))   (drop w match drop v lf7 with | Cons _ _ => drop v lf7 | Nil => Nil end).
Lemma candidate_477: forall (lf7 : lst) (w : natural) (v : natural), @eq lst   (drop w match drop v lf7 with | Cons _ _ => drop v lf7 | Nil => Nil end)   (drop v (drop w lf7)).
Lemma candidate_138: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x (Cons y z)))   (drop x (drop w match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_70: forall (x : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop lf8 (drop x lf6))   (drop x match drop lf8 lf6 with | Cons _ _ => drop lf8 lf6 | Nil => Nil end).
Lemma candidate_928: forall (z : lst) (w : natural) (v : natural) (x : natural), @eq lst   (drop v (drop x (drop w match z with | Cons _ _ => z | Nil => Nil end)))   (drop v (drop w (drop x z))).
Lemma candidate_123: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop w match drop x lf6 with | Cons _ z => drop v z | Nil => Nil end).
Lemma candidate_121: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop w match drop v lf6 with | Cons _ z => drop x z | Nil => Nil end).
Lemma candidate_120: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop x match drop v lf6 with | Cons _ z => drop w z | Nil => Nil end).
Lemma candidate_119: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop v match drop w lf6 with | Cons _ z => drop x z | Nil => Nil end).
Lemma candidate_118: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop x match drop w lf6 with | Cons _ z => drop v z | Nil => Nil end).
Lemma candidate_722: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop v (match drop w lf6 with | Cons _ z => drop x z | Nil => Nil end)).
Lemma candidate_720: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop v (drop x match lf6 with | Cons _ z => drop w z | Nil => Nil end)).
Lemma candidate_69: forall (x : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop lf8 (drop x lf6))   (match drop x (drop lf8 lf6) with | Cons _ _ => drop x (drop lf8 lf6) | Nil => Nil end).
Lemma candidate_136: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x (Cons y z)))   (match drop w (drop x z) with | Cons _ _ => drop w (drop x z) | Nil => Nil end).
Lemma candidate_607: forall (v : natural) (x : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 (drop x lf6)))   (drop v      (drop x (drop lf8 match lf6 with | Cons _ _ => lf6 | Nil => Nil end))).
Lemma candidate_783: forall (z : lst) (y : natural) (w : natural) (v : natural) (x : natural), @eq lst (drop v (drop (Succ w) (drop x (Cons y z))))   (drop v (drop w (drop x match z with | Cons _ _ => z | Nil => Nil end))).
Lemma candidate_782: forall (z : lst) (y : natural) (w : natural) (v : natural) (x : natural), @eq lst (drop v (drop (Succ w) (drop x (Cons y z))))   (drop v (drop x (drop w match z with | Cons _ _ => z | Nil => Nil end))).
Lemma candidate_781: forall (z : lst) (y : natural) (w : natural) (v : natural) (x : natural), @eq lst (drop v (drop (Succ w) (drop x (Cons y z))))   (drop v      (drop w match drop x z with | Cons _ _ => drop x z | Nil => Nil end)).
Lemma candidate_780: forall (z : lst) (y : natural) (w : natural) (v : natural) (x : natural), @eq lst (drop v (drop (Succ w) (drop x (Cons y z))))   (drop v      (match drop w (drop x z) with | Cons _ _ => drop w (drop x z) | Nil => Nil end)).
Lemma candidate_112: forall (w : natural) (x : natural) (lf6 : lst), @eq lst (drop (Succ w) (drop x lf6))   (drop x match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ z => drop w z | Nil => Nil end).
Lemma candidate_46: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (drop w match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop v z | Nil => Nil end).
Lemma candidate_718: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop v      (drop x match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ z => drop w z | Nil => Nil end)).
Lemma candidate_1162: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop v      (drop w         (drop x match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end))).
Lemma candidate_1163: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop v      (drop w         (match match lf6 with | Cons _ z => drop x z | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ z => drop x z | Nil => Nil end | Nil => Nil end))).
Lemma candidate_81: forall (z : lst) (y : natural), @eq lst (Cons y z)   (Cons y match match match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_470: forall (v : natural) (lf2 : lst), @eq lst (drop v lf2)   (drop v      (match match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)).
Lemma candidate_221: forall (lf4 : lst) (v : natural), @eq lst   (drop v      (match match match match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end))   (drop v lf4).
